step,loss
0,inf
1,21.833737776079793
2,14.221966696747945
3,13.01381860008263
4,11.919216043017094
5,11.080683355492775
6,10.332687196001794
7,9.62333443456627
8,9.228089959605553
9,8.937856914780635
10,8.90480988662128
11,8.594552629477816
12,8.307748833193267
13,8.093101115162
14,8.013424423040641
15,7.83814212813482
16,7.905510368424261
17,7.63029778898388
18,7.509669090509705
19,7.317682481533417
20,7.180128233117753
21,7.024628317795233
22,6.813844855986225
23,6.626697967828389
24,6.456953276349818
25,6.347962338294412
26,6.211681095951685
27,6.0583534185842645
28,5.931929107781103
29,5.829864024873052
30,5.660826637631826
31,5.544583321910683
32,5.42659196361526
33,5.3062806465617465
34,5.20374246550312
35,5.0928403546538865
36,5.019744981830396
37,4.931415325065761
38,4.877691732042004
39,4.843908239250811
40,4.760117046650871
41,4.699702080343123
42,4.613322250375719
43,4.559840059570807
44,4.520188755649399
45,4.424980532047159
46,4.356119161445998
47,4.3050326024285
48,4.233685820954206
49,4.203400960318018
50,4.145136693445529
51,4.089148930852023
52,4.048697571634237
53,3.998813268998617
54,3.957531200256519
55,3.9225724385415504
56,3.884059276819975
57,3.824747499873433
58,3.8089962025243405
59,3.780720114731057
60,3.7365348242358545
61,3.6982709719000457
62,3.6611327093299773
63,3.6397479464945213
64,3.595029047717025
65,3.564371844860996
66,3.521922296090225
67,3.4925132412267264
68,3.455742073514687
69,3.4312919638671633
70,3.3989328032594157
71,3.368380577332096
72,3.3260654877895357
73,3.291792947002245
74,3.265753232397363
75,3.22916099051406
76,3.2003489569483055
77,3.163482850429835
78,3.1328936248808725
79,3.112707965470504
80,3.0885803186846106
81,3.078228647011753
82,3.0650580359880704
83,3.040080484757812
84,3.0169445746981673
85,2.99706154137653
86,2.9701672700199144
87,2.9692937218168027
88,2.958567634263579
89,2.930542792521308
90,2.9100763208397407
91,2.892878373244643
92,2.8723136980635786
93,2.8684628973596435
94,2.841133889328895
95,2.8289204549424194
96,2.8172331797433703
97,2.810284253437625
98,2.796817252525815
99,2.7778902237281957
100,2.7671652517229535
101,2.7440884084158883
102,2.731506055360567
103,2.7258299062500804
104,2.705466734460445
105,2.697566983195975
106,2.673828948154517
107,2.6545729582775395
108,2.638374158794479
109,2.6239988209851766
110,2.603268239097034
111,2.5839682573411547
112,2.5636905762024846
113,2.551961057758771
114,2.5344755978366984
115,2.5187223905100193
116,2.5076866293972753
117,2.5025234862635477
118,2.488412011361767
119,2.4770728770733252
120,2.48164675364258
121,2.4722172248906005
122,2.4614111233370166
123,2.4470483029067474
124,2.4351189866726455
125,2.430057827107212
126,2.4140229706145147
127,2.403884181521663
128,2.3923151052010985
129,2.3845491077013805
130,2.376498578808015
131,2.3628419267609644
132,2.3538190903782747
133,2.3496043196710685
134,2.337213137250743
135,2.3236517054065864
136,2.308916256701936
137,2.299367821261905
138,2.288110877361203
139,2.281488151116262
140,2.272603503497881
141,2.25980371917664
142,2.248776029777827
143,2.2397617407914914
144,2.2326265132174443
145,2.2217677622982657
146,2.2164687678233204
147,2.203131689461827
148,2.1976926658627383
149,2.188480265604082
150,2.1830929208912293
151,2.172657619309866
152,2.1710307892589227
153,2.1643467988974394
154,2.1600041171563786
155,2.155159568379142
156,2.1471666333112975
157,2.136286000016593
158,2.1261436532559355
159,2.1175345502961394
160,2.1098731149649894
161,2.103833562112001
162,2.0931503248412646
163,2.0827205736866765
164,2.074261756358576
165,2.063084289827686
166,2.0577332713636545
167,2.049311274458435
168,2.045440664942488
169,2.0447155987490913
170,2.034175893030597
171,2.0274354632828815
172,2.0219475166346212
173,2.0175844803145457
174,2.0076481716355308
175,2.0015281002802325
176,1.9929435530677977
177,1.9860770777980783
178,1.9792179365501545
179,1.9750876239713258
180,1.9677180470971418
181,1.9594091010555825
182,1.9538479146402477
183,1.948477890240462
184,1.9391887098933183
185,1.9297421366586716
186,1.9218480553078212
187,1.9116604050666535
188,1.9074715278066081
189,1.9034890502109163
190,1.894237598332302
191,1.888649255898506
192,1.880611020240299
193,1.876563792125754
194,1.872260425872895
195,1.8753064565084299
196,1.870279474790517
197,1.8622652707879483
198,1.8542874930225106
199,1.8472928029052773
200,1.8468144526170382
201,1.8447989910112919
202,1.8374306413551267
203,1.8343168719270342
204,1.829401762279935
205,1.824337360425585
206,1.8253122773441723
207,1.819511015147501
208,1.8118341965515978
209,1.8043947511300191
210,1.7966390321683383
211,1.7906145615495446
212,1.787704741487357
213,1.784932787927547
214,1.7797168164438149
215,1.7750772334471452
216,1.7706275142165369
217,1.768214828472352
218,1.7642209096599497
219,1.7613216057073557
220,1.756034303022148
221,1.7528753602376788
222,1.746883475133936
223,1.7414890750148724
224,1.7345250574622955
225,1.7306744830356102
226,1.7244863476574588
227,1.7186478729427515
228,1.7190694913670872
229,1.7171302694197164
230,1.716006697413667
231,1.7104756615908265
232,1.7059649124191814
233,1.7034732249398312
234,1.7067602896722867
235,1.701010252075998
236,1.6952133011046047
237,1.6921721034203483
238,1.6886435035888614
239,1.6857704942882834
240,1.6838851411216817
241,1.6798008785547611
242,1.6747983248878573
243,1.6697392630282173
244,1.6635831473223637
245,1.6583837797449879
246,1.6542992963923568
247,1.6509121433424128
248,1.6445808324943532
249,1.6405341373043125
250,1.6374315829904478
251,1.6353876603470174
252,1.6296727435378326
253,1.6258941585727111
254,1.6234020030665361
255,1.6193819656195434
256,1.6172018254543232
257,1.6162907331056022
258,1.6187403582664344
259,1.614548176753588
260,1.6203114078988896
261,1.6197119815401488
262,1.6171851757683862
263,1.6175367392804634
264,1.6132908569251467
265,1.6077069947341047
266,1.6064829928825717
267,1.607146421700105
268,1.605927644392607
269,1.6048163043343335
270,1.6040184569943625
271,1.6027260404441728
272,1.5979946715021456
273,1.5945268049933932
274,1.5916088304428408
275,1.5879772765486715
276,1.5843879444631923
277,1.5802789595531588
278,1.5759799254841547
279,1.5721743306173142
280,1.56839377307928
281,1.5661812813524922
282,1.5617346711377909
283,1.5606331284607007
284,1.5596282759811464
285,1.5556697855181194
286,1.5531349438682378
287,1.5510812982684234
288,1.546771802434184
289,1.5431304226802796
290,1.539334353268156
291,1.5389771375513717
292,1.5381329909516719
293,1.5375971518468325
294,1.5341289488146572
295,1.5320866550632577
296,1.5291695682146083
297,1.524330593038831
298,1.522160528892391
299,1.518590658451642
300,1.5165683558578997
301,1.5146465260845168
302,1.5115442756296102
303,1.5105404142304555
304,1.506509386939171
305,1.5049768631496716
306,1.5015211486187383
307,1.5004473255570567
308,1.4967811619298175
309,1.495264677029714
310,1.4907315878433456
311,1.4877496478880419
312,1.4846466763230382
313,1.4804855893872086
314,1.4801004849154094
315,1.4768379472318136
316,1.4787722213594292
317,1.4794971435919801
318,1.4752707231846716
319,1.4765209665739625
320,1.4744454547936257
321,1.4709399371013272
322,1.4684598079583009
323,1.464079853859638
324,1.4615682096447902
325,1.4626793798571613
326,1.4599539550322835
327,1.4568988894582486
328,1.457867994532049
329,1.45540051861053
330,1.4555212113219191
331,1.454728308490757
332,1.4556367995472579
333,1.4525902103450807
334,1.4520504114641901
335,1.4500255961769242
336,1.4492970035601
337,1.4469158684779637
338,1.4441754684967092
339,1.4442246299608386
340,1.4405187736020924
341,1.4416831189175519
342,1.4379393449882985
343,1.434951809531393
344,1.4340548100664923
345,1.4315900020222072
346,1.4279083159738104
347,1.425831498474391
348,1.4223739475243828
349,1.4194681064269359
350,1.4155763952339768
351,1.4119679727541337
352,1.4089406805004414
353,1.4062569554953657
354,1.403926283060547
355,1.4012500351598365
356,1.3984543287166193
357,1.3957727247605702
358,1.3940813410047834
359,1.3908465646642807
360,1.389007349502699
361,1.3869938012606096
362,1.3860064938319396
363,1.3872349503267793
364,1.3861001777729969
365,1.382371780391467
366,1.3815544183641626
367,1.3790119006791877
368,1.3763451593013434
369,1.3745080613165508
370,1.3717220107214254
371,1.3700402500424003
372,1.3672816015737086
373,1.3658025097854176
374,1.362843459996523
375,1.3606026498672192
376,1.3616965205022227
377,1.3605724176392524
378,1.3577262568534914
379,1.3559971485876705
380,1.3532085803198435
381,1.3517222610598696
382,1.3490765468060573
383,1.3494281502879393
384,1.3467076285877546
385,1.345337514653961
386,1.34328321201266
387,1.3415937128736648
388,1.339352403101337
389,1.3398421277133163
390,1.336613816217306
391,1.3356082479352698
392,1.3340168825949954
393,1.3319125393302393
394,1.3324526025991246
395,1.3303190688703692
396,1.3290515967079508
397,1.3263824687449663
398,1.325279265353844
399,1.3233873150380426
400,1.322514377602756
401,1.3206048481960784
402,1.3208724756416492
403,1.3191942369409833
404,1.3160963319423784
405,1.3163793821879317
406,1.3159592018206832
407,1.313332814615774
408,1.3110142359543875
409,1.3101593176870554
410,1.307939906097635
411,1.3074017688650856
412,1.3049995375137744
413,1.3058826350170911
414,1.3044152588727822
415,1.3026318767536718
416,1.302585251666057
417,1.301117090315659
418,1.2994906988270207
419,1.299696500864411
420,1.2968201496326017
421,1.294001771249267
422,1.2918340348465094
423,1.2890313000881104
424,1.2905999288451608
425,1.289980662949956
426,1.2881164941263823
427,1.285159277791562
428,1.2838285070487505
429,1.2827152253145178
430,1.2824702022553338
431,1.2805304256286476
432,1.278461163625563
433,1.2785738817820167
434,1.2776271548654479
435,1.2757412214032642
436,1.2766270853210044
437,1.2779979114883409
438,1.2778917555452343
439,1.276563284175357
440,1.2743377810759946
441,1.27224775873689
442,1.2710752914983432
443,1.269013616243388
444,1.2692682845385976
445,1.2699354296822418
446,1.2680782921468468
447,1.2663630108185269
448,1.2658875549456268
449,1.263573136909527
450,1.2628888514167675
451,1.260476005158137
452,1.2619740903280126
453,1.2610570747523107
454,1.2621862055455566
455,1.260418164094313
456,1.2578596090295069
457,1.257964641163222
458,1.256740805858882
459,1.2540894077708273
460,1.2518611838560605
461,1.2509410835382073
462,1.2498286305411173
463,1.2477639334875876
464,1.245133686957386
465,1.2431911326114495
466,1.2407361832205999
467,1.2394776422608142
468,1.2393109671992582
469,1.23816280868276
470,1.2373001575900175
471,1.2363402124622973
472,1.2363641124198095
473,1.235042638329026
474,1.2340057273613705
475,1.2342051934729203
476,1.2319544131320903
477,1.2315116030338302
478,1.231984013286191
479,1.229541581612067
480,1.2296524471092056
481,1.227250811014659
482,1.226179263395111
483,1.2283379635754146
484,1.2266614427366547
485,1.2273790048933308
486,1.227155553586438
487,1.2252822750817716
488,1.2233615815259966
489,1.2218111713464863
490,1.2215863193862087
491,1.220959915426965
492,1.2188576473592025
493,1.2178644591001835
494,1.2166739599266114
495,1.2148593531443437
496,1.2135579540820574
497,1.2120648869917916
498,1.2104203529203124
499,1.208839542547796
500,1.2079625100016704
501,1.2073496481748442
502,1.2054769188830907
503,1.2049864695072396
504,1.2030026047246456
505,1.202346874952148
506,1.2015253795751282
507,1.2004987890978727
508,1.1990893854314273
509,1.1972224572300467
510,1.1968188925305274
511,1.1967077711227174
512,1.1946970015854181
513,1.1935286773419795
514,1.1939658296665974
515,1.1930024493022722
516,1.191433381069577
517,1.18995009623368
518,1.1894693382088024
519,1.1888093363645942
520,1.1870740932521056
521,1.1858700814786878
522,1.187329956381824
523,1.187177747750175
524,1.1859483203475405
525,1.1841356375631755
526,1.1822215650336603
527,1.1807637827383222
528,1.1795869865629145
529,1.1791406614418034
530,1.1781428174243271
531,1.1771275637967642
532,1.1767879996209714
533,1.1750111601125424
534,1.172973807705261
535,1.1709367853562374
536,1.1707619894839194
537,1.1710404951693043
538,1.1700644858805318
539,1.1680855348649892
540,1.1663651481064607
541,1.1665258790745052
542,1.1663193474842417
543,1.1662096849429862
544,1.1651628208478462
545,1.1655184471207154
546,1.1636916300226137
547,1.161656777652404
548,1.1614290565129102
549,1.160285521438276
550,1.1606906631278586
551,1.1604827165902567
552,1.1598452074973804
553,1.1588182882311924
554,1.1573022179291381
555,1.156073301759202
556,1.1556566227843053
557,1.1541467014733888
558,1.1551568161355046
559,1.1558588425422796
560,1.1546836922191843
561,1.1541286747788209
562,1.1524135270540505
563,1.1510011744291941
564,1.1495601529546338
565,1.14801100768579
566,1.148307894579243
567,1.1482141162597361
568,1.1474420277247475
569,1.1474780951228494
570,1.1471672679752547
571,1.1454901290193489
572,1.1445908424231872
573,1.1435945005901598
574,1.142765291169828
575,1.1443297348677026
576,1.1423820238762776
577,1.1409312734685901
578,1.1405437598427262
579,1.1401171168211903
580,1.1384772064691107
581,1.1372687360760194
582,1.1367409960287584
583,1.1371311566003097
584,1.1361027240129866
585,1.1348285830390599
586,1.1331824057124815
587,1.1319693432226205
588,1.1302203541356812
589,1.1289233958093194
590,1.1276092073738084
591,1.1261667295065938
592,1.1243419592899286
593,1.1234083496654412
594,1.1228851068837566
595,1.1220174859132586
596,1.1214733519919526
597,1.1204504915987297
598,1.1206170208169641
599,1.1192113420279395
600,1.1188039913965
601,1.1177389575332703
602,1.1167649964284596
603,1.1158152975977083
604,1.1155664070554006
605,1.1152069688293091
606,1.1139195023533366
607,1.1151190996353384
608,1.1136326193893904
609,1.1127084986007116
610,1.111871840354743
611,1.1113553669778717
612,1.1101931529238656
613,1.1089959447380602
614,1.1075198261842516
615,1.1065399313684772
616,1.1048448426299775
617,1.103546044525055
618,1.1024514381357826
619,1.1015262458116932
620,1.099800848550171
621,1.0990795555191968
622,1.0976634704255759
623,1.0967924021375492
624,1.0960001587092174
625,1.094472747997761
626,1.093328968608279
627,1.0916364298729204
628,1.0907349315827288
629,1.090682514339647
630,1.0903023426924356
631,1.0893985799021304
632,1.0881099147363742
633,1.0882561989611819
634,1.087436952969182
635,1.0863380270614407
636,1.0856929893255576
637,1.0857652310039152
638,1.0862622139685953
639,1.0862566950274635
640,1.0848311267372641
641,1.0843217871862887
642,1.0844189893526532
643,1.0841387348020743
644,1.0831802913862225
645,1.0823633510140345
646,1.0817705683888672
647,1.0803213217286145
648,1.079816347287339
649,1.07843235740294
650,1.0781464537944276
651,1.0780404878006913
652,1.0764293168332313
653,1.0761247698677447
654,1.075348098969765
655,1.0741795113684727
656,1.0725986403639285
657,1.0714910144072154
658,1.0707685704669254
659,1.071359083169761
660,1.0708176384284689
661,1.0695054585382553
662,1.0686189308944798
663,1.06727547151031
664,1.0665368458341844
665,1.0658041714092736
666,1.0652221969331241
667,1.0641139468962215
668,1.0628015914374658
669,1.063831275591594
670,1.0623437218162979
671,1.061822094834578
672,1.0616284292278804
673,1.0607230161044008
674,1.0600504271200082
675,1.0585198817282138
676,1.057421337697282
677,1.0564130272373498
678,1.0552343202281231
679,1.0543275746751966
680,1.0534322291744609
681,1.0523447329010291
682,1.0521079169128087
683,1.050874081112579
684,1.0500718663228499
685,1.0487837439554077
686,1.0484524782307827
687,1.0479410329400425
688,1.0469484924787396
689,1.0461608511743477
690,1.0451772149886769
691,1.04374001008283
692,1.0430584406728438
693,1.0422768756439307
694,1.041993654921738
695,1.041646410105972
696,1.0402505169401854
697,1.0396619610610194
698,1.0392457621871607
699,1.0391822664070285
700,1.0389591883233986
701,1.0375225922091373
702,1.0363232676027339
703,1.035194173581619
704,1.0339630009783565
705,1.0356275624750537
706,1.0344372592182753
707,1.0331841250694838
708,1.0320632277694934
709,1.0306595696691376
710,1.0295351652295903
711,1.0285788844066384
712,1.0281755596850697
713,1.0270884246594878
714,1.0266317880663727
715,1.0252532527896445
716,1.0238775565631268
717,1.0231610305710561
718,1.0218468132543796
719,1.0207884390742779
720,1.0196987119490215
721,1.0192788151862233
722,1.018127305262618
723,1.018445930124804
724,1.0178123540800745
725,1.0169402274121306
726,1.0158245318007393
727,1.0149426263787282
728,1.0143335615350602
729,1.0138542047847592
730,1.0144720867513566
731,1.0142026966506503
732,1.0145231394083094
733,1.013428075956944
734,1.0135792807529882
735,1.0127762636934632
736,1.0115380816366368
737,1.0111570288058243
738,1.01034162867726
739,1.0099250198699798
740,1.0101501075455923
741,1.010276914848164
742,1.0103166237252343
743,1.011542596003844
744,1.0124165908426248
745,1.0118270291241394
746,1.0119914771693528
747,1.011251621930783
748,1.010540365998432
749,1.0099117496799155
750,1.0093116885642932
751,1.0085443293824807
752,1.008452668743643
753,1.0073136032200865
754,1.0073864643599135
755,1.0066382293634688
756,1.0071399344802172
757,1.0060310450289296
758,1.0052390464041665
759,1.004016014500067
760,1.00285139322158
761,1.002828958754868
762,1.0017809768159174
763,1.0010389228147343
764,1.0002172660116013
765,1.0004863153726749
766,0.9993897782053982
767,0.9988643192938805
768,0.9980537539721674
769,0.9978095365219384
770,0.9970450955740864
771,0.9977852310657995
772,0.9972180583706179
773,0.9968350800994727
774,0.9956141195246824
775,0.9943495649330815
776,0.9944504306257306
777,0.9940484661698795
778,0.9934472950428728
779,0.9936802478274219
780,0.9926282842707465
781,0.9924959750238066
782,0.9913015602141442
783,0.9908895221429677
784,0.9897729782678952
785,0.9888472302684362
786,0.9877931733946926
787,0.9872578936815617
788,0.9877141667915049
789,0.9870621338401991
790,0.9858525477535898
791,0.984924710097466
792,0.9839859349027235
793,0.983658438596878
794,0.9828590893611671
795,0.9827050494803057
796,0.9824573418033319
797,0.9814240623344944
798,0.980374704481758
799,0.9803000626915467
800,0.9791254699481776
801,0.9787781622258962
802,0.9795845846227978
803,0.979125195877667
804,0.978107921127052
805,0.9770303153681695
806,0.9771067622303434
807,0.9771655677874932
808,0.9762665706605292
809,0.9757606977065361
810,0.9752586154758507
811,0.9744781707586938
812,0.9738385360320124
813,0.9735875687968648
814,0.9725235616251072
815,0.9731605661845351
816,0.9726728028756573
817,0.9717296076793731
818,0.9713697281731909
819,0.9708319889268927
820,0.9705983539935535
821,0.9695234636623409
822,0.9688739866767051
823,0.9695072143314891
824,0.9688159848807906
825,0.9683967488747682
826,0.9672564424054835
827,0.9674440991247054
828,0.9673478013444547
829,0.9663157070874961
830,0.9654888213795685
831,0.9643938298305187
832,0.9635759754284077
833,0.9629199289519301
834,0.9619549484550302
835,0.9612646939422695
836,0.960374921831222
837,0.9592390498456227
838,0.9584258602061028
839,0.9575606579992245
840,0.9575675913961708
841,0.9577601916021108
842,0.9566679619634849
843,0.9557922610394506
844,0.9547621154117527
845,0.9545661581768705
846,0.9535598719806359
847,0.9526868834854243
848,0.9519566955266736
849,0.9508955927801533
850,0.9499394626768362
851,0.9494101877782993
852,0.9495371180629715
853,0.9490151770169588
854,0.9488064322673656
855,0.9484089828330811
856,0.9485043667374373
857,0.9486412412177418
858,0.9480742566915118
859,0.9474440154843354
860,0.9466540157557403
861,0.9459559765893252
862,0.9451707734158762
863,0.9446153144082525
864,0.9438401590542068
865,0.9431108816986052
866,0.9425757986751316
867,0.9423706159524774
868,0.9417005029380813
869,0.9407573189618741
870,0.9410663720413561
871,0.9426812119919997
872,0.9417765987478413
873,0.9409827670938219
874,0.940015891811406
875,0.9393031398619015
876,0.9387952124579426
877,0.9381067573004358
878,0.9378298682396184
879,0.9372457262024088
880,0.9366459613967423
881,0.9368069652367448
882,0.9358320756786547
883,0.9357568027526747
884,0.9356729934287603
885,0.9355599888212263
886,0.9364470316343431
887,0.9363277605935657
888,0.9359714148168816
889,0.9362812304350107
890,0.93669567511689
891,0.9358575741797922
892,0.9355698252009744
893,0.9352805395277136
894,0.9359436821691413
895,0.9351256184759276
896,0.9345743836068445
897,0.9353155671338651
898,0.9356664417372298
899,0.9355233062344125
900,0.9347494887588749
901,0.9340508919448933
902,0.9336508729078671
903,0.9340987103457978
904,0.9345361908931746
905,0.9341496986363113
906,0.9333460607587981
907,0.932347011421238
908,0.9325351494946897
909,0.932102251083785
910,0.9316951105934481
911,0.9310705326382036
912,0.9311922530474397
913,0.931261711707975
914,0.9313359193737945
915,0.9321120635082423
916,0.9329139852882027
917,0.9322391240079471
918,0.9317892848846923
919,0.931232176466289
920,0.931611278638764
921,0.9323822794204907
922,0.933520211300642
923,0.9332531772428119
924,0.9333386813015181
925,0.9338729074370328
926,0.9339891513452293
927,0.9344278951997183
928,0.9336691593919781
929,0.9330148258244741
930,0.9338600935591863
931,0.9331843566967446
932,0.9328142369463752
933,0.9325528771612588
934,0.9329515951680666
935,0.9321225095063947
936,0.9321279660646603
937,0.9317246206499241
938,0.9311192222503012
939,0.9305887990176855
940,0.9313566027988841
941,0.9304381678107652
942,0.9302266232455649
943,0.9300275726362026
944,0.9293626013416908
945,0.9298923757047981
946,0.9289463933218531
947,0.9283013751162161
948,0.9285038221353297
949,0.9287624275383768
950,0.9281273054374302
951,0.9277167850755266
952,0.9267739310368964
953,0.926397575590882
954,0.9260527570820691
955,0.9259778613662982
956,0.9250434165507618
957,0.9244613152047991
958,0.9236919594183708
959,0.9231677124927162
960,0.9224576787503482
961,0.922031609642521
962,0.9217443675986697
963,0.9211008816364927
964,0.9203714553833097
965,0.9198301959181374
966,0.919273856528327
967,0.9191523777442882
968,0.9182581145710099
969,0.9176670180847298
970,0.9169796897821536
971,0.9162788844518842
972,0.9171732023062691
973,0.9165449719434197
