step,loss
974,0.916306547001333
975,0.9153729441421425
976,0.91469882233543
977,0.9138430912039316
978,0.9142339556328415
979,0.9140076631190537
980,0.9132760166914825
981,0.9131433147652858
982,0.9123978299103417
983,0.9116700396484111
984,0.9109213079534052
985,0.9104146245312327
986,0.9100213435929253
987,0.909412812375726
988,0.9085655074580606
989,0.9085951831169713
990,0.9082566156847715
991,0.9086132706586435
992,0.9080114215576037
993,0.9077736062952959
994,0.9071038813609923
995,0.9062180007582219
996,0.9057051229135886
997,0.9059261121059075
998,0.9054019035761957
999,0.9050964946373113
1000,0.9042551815898026
1001,0.9036936665100987
1002,0.9035738437343688
1003,0.9035012094679077
1004,0.9027434529876448
1005,0.9022725113252221
1006,0.9019382069527683
1007,0.9013262651546136
1008,0.9011135347048959
1009,0.9003412053048505
1010,0.9010622803386993
1011,0.9002805672909969
1012,0.8998210088680728
1013,0.8991938885204467
1014,0.8999351226409547
1015,0.8993533626051892
1016,0.898874470789212
1017,0.8984682545201216
1018,0.8978209429208415
1019,0.8974297891655727
1020,0.8969550436211826
1021,0.8965717929489817
1022,0.8957292689159876
1023,0.8954798150302541
1024,0.8958018188496832
1025,0.895286070788808
1026,0.8955018713052104
1027,0.8949662600793384
1028,0.8943922812916182
1029,0.8939057812034253
1030,0.8930821643281255
1031,0.8930629837285285
1032,0.8930729412434669
1033,0.8928690068312793
1034,0.8921747768145879
1035,0.8936462620104407
1036,0.8932435075602233
1037,0.8928185217965746
1038,0.8921618260870422
1039,0.8915727147106652
1040,0.8912890830258431
1041,0.8912002049846348
1042,0.8904121682621841
1043,0.8906991817789474
1044,0.8906439209185104
1045,0.890233909002286
1046,0.8899923640840212
1047,0.8895881648352129
1048,0.8888937882111241
1049,0.8881826505248712
1050,0.8875803580359154
1051,0.886803557696361
1052,0.8861171627769571
1053,0.8857784111321891
1054,0.8851645472328845
1055,0.8844553127460004
1056,0.8839586637902165
1057,0.8834519911957998
1058,0.8830415708777345
1059,0.8828445335825512
1060,0.8831300558464606
1061,0.8843340515706095
1062,0.8844475361215228
1063,0.8838007733644943
1064,0.8843670266992938
1065,0.8845125657206994
1066,0.8841776797613785
1067,0.8843465165825599
1068,0.8839297179714429
1069,0.8832075623258142
1070,0.8826733741310708
1071,0.8825501193677664
1072,0.8821395361204926
1073,0.881934064254716
1074,0.8813898216699998
1075,0.8805857572518045
1076,0.8805266638229876
1077,0.8816997322871295
1078,0.8812103293232615
1079,0.8805208179320468
1080,0.8800322039754537
1081,0.8796960570972291
1082,0.8789414712556587
1083,0.8784246600570512
1084,0.8777427722232066
1085,0.8769855128948517
1086,0.8763835354213779
1087,0.8762990055893302
1088,0.8756653552911818
1089,0.8756177442323677
1090,0.8755541218923816
1091,0.8748463532342251
1092,0.8746078283884007
1093,0.8747018364104565
1094,0.8742608104248013
1095,0.8736260903772204
1096,0.8733863967518117
1097,0.8726463838195704
1098,0.8725441532762698
1099,0.8720876500014153
1100,0.8714344115809938
1101,0.8707665070159825
1102,0.8707122100008239
1103,0.870144677008995
1104,0.8694332059003813
1105,0.8691420658135123
1106,0.8684071710013933
1107,0.8679385735907834
1108,0.8675116074409733
1109,0.8677836158061442
1110,0.867310084151469
1111,0.8674449657679585
1112,0.8671191026027475
1113,0.8665832955009418
1114,0.8658873012083941
1115,0.8658417844355197
1116,0.8653697429454802
1117,0.865270409362375
1118,0.8645982463872908
1119,0.8639192989831425
1120,0.8636593073023707
1121,0.8629006510350179
1122,0.8623195563322019
1123,0.8620393149093267
1124,0.8616459274618247
1125,0.8612386031219578
1126,0.8604804956002088
1127,0.8601660639297879
1128,0.8599135644153163
1129,0.8593798618923519
1130,0.8586746661621717
1131,0.8580575809884075
1132,0.857737765552368
1133,0.8571446125182041
1134,0.8572292688045557
1135,0.8565228282512142
1136,0.8560016722740252
1137,0.8553636857288976
1138,0.8553604914483891
1139,0.8555918276216059
1140,0.8552091739860456
1141,0.85529985987596
1142,0.8548381912768431
1143,0.8552720909282499
1144,0.854529953458682
1145,0.8539187686855119
1146,0.8534927729210932
1147,0.8530410654712883
1148,0.8523204224433989
1149,0.8519723151117091
1150,0.8518493499458502
1151,0.8514101461635192
1152,0.8516206404888343
1153,0.8521102801919495
1154,0.8518361923395801
1155,0.8523280173398247
1156,0.852086514044397
1157,0.8520870386261932
1158,0.8514210380009447
1159,0.85101574377761
1160,0.8506999500541125
1161,0.8499725356268821
1162,0.8500091009740901
1163,0.8507588057524319
1164,0.8501373840281288
1165,0.8497456108352663
1166,0.8493015529576162
1167,0.8487319057162673
1168,0.8487925262198881
1169,0.8487180811044622
1170,0.8486010905476089
1171,0.848230513876048
1172,0.8475601948495528
1173,0.8472220035739358
1174,0.8465838383517913
1175,0.8462188150048141
1176,0.846211391375022
1177,0.846098680729175
1178,0.8457441967689378
1179,0.8456254538164673
1180,0.8455514268853246
1181,0.8453779772599258
1182,0.845054611395858
1183,0.8445665897156036
1184,0.8441563921439443
1185,0.8438605395224059
1186,0.8431842223658339
1187,0.8434249203993937
1188,0.8429374166186293
1189,0.8422486321793546
1190,0.841697756379676
1191,0.8416860463999104
1192,0.8412068891373783
1193,0.8410117593575
1194,0.8406129455478841
1195,0.8404491688721599
1196,0.8399445389012119
1197,0.8396118802279439
1198,0.8395199857564891
1199,0.8393491673572144
1200,0.8388791721197434
1201,0.8392985360807385
1202,0.8397155632977904
1203,0.8393607675313742
1204,0.8392366056327778
1205,0.8390485934704378
1206,0.8384550179474252
1207,0.8377944973594227
1208,0.8383323018084902
1209,0.8381011849159337
1210,0.8376231101874114
1211,0.8369440905641325
1212,0.8369873931793173
1213,0.8363388665709692
1214,0.8364965721491723
1215,0.8360462429487958
1216,0.8359744776921418
1217,0.8355277941867065
1218,0.8348566778310027
1219,0.8348376888079291
1220,0.8342851651692078
1221,0.8343504206451827
1222,0.8338510574030696
1223,0.8343871422826321
1224,0.8340964823473328
1225,0.8338708434457259
1226,0.8336903871213122
1227,0.8333641690217444
1228,0.8335165325312182
1229,0.8329723462223972
1230,0.8324557743635937
1231,0.8325986062886852
1232,0.8330005805511439
1233,0.8327379915227439
1234,0.8331988099745432
1235,0.8327327362327881
1236,0.832185829098309
1237,0.8319875071490875
1238,0.8321261648453031
1239,0.8324319137620004
1240,0.8321495350942953
1241,0.8315066376123291
1242,0.8312340791893156
1243,0.8307156376235371
1244,0.830245612248204
1245,0.8300167655802306
1246,0.8293688622014543
1247,0.8290847062520662
1248,0.8290179285415235
1249,0.8289101439191701
1250,0.8290553235109736
1251,0.8297565681770993
1252,0.8291234086062321
1253,0.8285186580630188
1254,0.8278767919041666
1255,0.8274257660626967
1256,0.8276110034272558
1257,0.8274666953326588
1258,0.8275930990995514
1259,0.8273667078912075
1260,0.8281143104100611
1261,0.8283742470982906
1262,0.8283571482212259
1263,0.8282488240756292
1264,0.8278553131808207
1265,0.827463508726096
1266,0.8269127604776961
1267,0.8264196601797
1268,0.8265121297715728
1269,0.8264053004783882
1270,0.8260300759443806
1271,0.8263844378364877
1272,0.8257432406297536
1273,0.825473805611211
1274,0.8253278548722067
1275,0.8250269509880831
1276,0.8246015648808281
1277,0.8252232900094368
1278,0.8246869152513129
1279,0.8240465477099137
1280,0.8236227089624725
1281,0.8230524683492438
1282,0.8226017272422675
1283,0.8223831562700242
1284,0.8218021353933296
1285,0.8213140658065198
1286,0.8208212156353191
1287,0.8203729377178272
1288,0.8198935215337564
1289,0.819287534293064
1290,0.8189064432006689
1291,0.818571143288128
1292,0.8182614665346001
1293,0.8179103159039808
1294,0.8173766737530828
1295,0.8171045272628153
1296,0.8168005679315659
1297,0.8164147630720466
1298,0.8162251346880833
1299,0.8156216644873854
1300,0.8151603460228231
1301,0.8145963233091764
1302,0.8146863055551833
1303,0.8151145122038863
1304,0.8154786381095703
1305,0.8149402746064216
1306,0.8143642189673276
1307,0.8140407083940553
1308,0.813735027690656
1309,0.8131884740681524
1310,0.813337156017941
1311,0.8127242589778907
1312,0.8131240564475967
1313,0.8125446892437054
1314,0.8126775212765189
1315,0.8120908635008748
1316,0.8116518785215496
1317,0.8117086109435457
1318,0.8115727715500912
1319,0.811013671200077
1320,0.8106519528719905
1321,0.8111334844347782
1322,0.8105256527563117
1323,0.8101737153988433
1324,0.8100563296925797
1325,0.8106127653834174
1326,0.8103416868314366
1327,0.8100811135824997
1328,0.8094903985151041
1329,0.8096997835271412
1330,0.8100291087666116
1331,0.80956072718252
1332,0.8089910571273448
1333,0.8090483584408162
1334,0.8087877878505976
1335,0.8089595899194977
1336,0.8084706029066087
1337,0.8083418171351059
1338,0.8085527095822732
1339,0.8087746755235258
1340,0.8083729444692787
1341,0.8083256002898472
1342,0.8089848411931232
1343,0.8087510384830936
1344,0.8081520789432419
1345,0.8075685396067277
1346,0.8075128385533129
1347,0.8070902407943673
1348,0.8066971692326096
1349,0.8068476653294284
1350,0.8066641014093796
1351,0.8063500223037816
1352,0.8059319042066108
1353,0.8058052375849899
1354,0.8059140407356071
1355,0.8057108466290711
1356,0.805190016613266
1357,0.8046617382968333
1358,0.8041533476375273
1359,0.8038215386571292
1360,0.8033775618836669
1361,0.8039859757004431
1362,0.8037808702592466
1363,0.803415660559365
1364,0.8034304238156731
1365,0.8035344104703455
1366,0.8038428172482855
1367,0.8035703869244213
1368,0.8041766146429686
1369,0.8050018527369903
1370,0.8046152099090484
1371,0.8043494728362077
1372,0.8039048942526392
1373,0.803321526713758
1374,0.8029225209990631
1375,0.8025190204742919
1376,0.8021915304068887
1377,0.801675311543925
1378,0.801352955841539
1379,0.8014101979017537
1380,0.8010987535631908
1381,0.8006381281420759
1382,0.800824938468131
1383,0.8005806256900377
1384,0.8003823845847778
1385,0.7998816072968341
1386,0.7993481749852104
1387,0.7993358231654929
1388,0.7989327334676405
1389,0.798892697331896
1390,0.7986371251255494
1391,0.7989612626646758
1392,0.79843745821955
1393,0.7979420645729745
1394,0.797653897152006
1395,0.7974160309614532
1396,0.7970225317059186
1397,0.7964621295989397
1398,0.7959828239892323
1399,0.7961679794554467
1400,0.7957098521547118
1401,0.7955568041197659
1402,0.795221255661208
1403,0.7952087669179653
1404,0.7947799143822122
1405,0.7942669238459216
1406,0.7942089421424918
1407,0.7936746284818059
1408,0.7933629629437853
1409,0.7931029203799265
1410,0.7937044886230651
1411,0.7931930849293725
1412,0.7927419293542433
1413,0.79231134303021
1414,0.7924416761113594
1415,0.7923238685878015
1416,0.7921706901374997
1417,0.791670145759457
1418,0.7912110787394
1419,0.7906972230798649
1420,0.7903919489589583
1421,0.7901687236949737
1422,0.7896189621409251
1423,0.7891180649687132
1424,0.7887015100130358
1425,0.7882887551994187
1426,0.7879880969709697
1427,0.7876197536006602
1428,0.7870711376194597
1429,0.786637419026488
1430,0.7870262765176196
1431,0.7874550917702189
1432,0.7880462273064425
1433,0.7876526003398878
1434,0.7875345708945453
1435,0.7874119486603646
1436,0.7878564866121599
1437,0.7874529987914093
1438,0.7869922569811685
1439,0.7867109731887488
1440,0.7863672716049622
1441,0.785950465705187
1442,0.7854489845746235
1443,0.7856481842903393
1444,0.7853517126498427
1445,0.784853203422487
1446,0.784621682752897
1447,0.7854037462064272
1448,0.7852874854615758
1449,0.7848358778635638
1450,0.7845062762309817
1451,0.7842684414552717
1452,0.783804981936573
1453,0.7847667146930896
1454,0.7843176218634275
1455,0.7840790345910986
1456,0.7839613128157642
1457,0.7839710661459329
1458,0.7839561360886548
1459,0.7844886852125821
1460,0.7839870064111505
1461,0.783796014968095
1462,0.7841620914819838
1463,0.7843163459222272
1464,0.7846602936498057
1465,0.7844579970345106
1466,0.784508204875496
1467,0.7844832091863605
1468,0.7840879555306598
1469,0.7836629957294248
1470,0.7833812936087151
1471,0.7830865215450993
1472,0.7831644124431094
1473,0.783411863050465
1474,0.7830701102943043
1475,0.7827779952864298
1476,0.7826411262374445
1477,0.784241809643531
1478,0.7841627455836963
1479,0.7841068293676552
1480,0.7837274420232369
1481,0.7834610105810998
1482,0.7836808404037083
1483,0.7831840371596539
1484,0.7834027917379542
1485,0.7836456829695664
1486,0.78326668144035
1487,0.7828710581971853
1488,0.7827559414809355
1489,0.78289963743659
1490,0.7825440804907329
1491,0.7821795541252654
1492,0.7819832234625241
1493,0.7815231728960612
1494,0.781449313968884
1495,0.7809362619040036
1496,0.7807366934333427
1497,0.7806463797429447
1498,0.7804723662187981
1499,0.7802165534464011
1500,0.7798504526321434
1501,0.7806857055220718
1502,0.7802130315695726
1503,0.780449963341911
1504,0.7803504928451002
1505,0.7800440674900236
1506,0.7800357986644573
1507,0.7803313020903834
1508,0.7804646557204462
1509,0.780023488864556
1510,0.7799367499286312
1511,0.7797179338397658
1512,0.7796483153303988
1513,0.7792013147060152
1514,0.7787380691953636
1515,0.778235003872946
1516,0.7780670489115595
1517,0.777784605870058
1518,0.7776863010749964
1519,0.7773496285393674
1520,0.7770191647104254
1521,0.776775629102836
1522,0.7770290573154733
1523,0.7768392909722384
1524,0.7763750075213478
1525,0.7761428424638686
1526,0.7757862603765245
1527,0.7756479868477834
1528,0.7757421948924136
1529,0.7754358781256683
1530,0.7753921414157149
1531,0.7760513923865241
1532,0.7757233287780477
1533,0.7755573931848044
1534,0.7751050428503352
1535,0.7746797316381645
1536,0.7743296555519642
1537,0.7742670149879146
1538,0.7738639783441604
1539,0.7736928645249748
1540,0.7735388186842156
1541,0.7731340742122863
1542,0.773495865719772
1543,0.7736937423567013
1544,0.7735320874135672
1545,0.77365587786903
1546,0.7734696424113359
1547,0.7730000868629671
1548,0.7726934899097372
1549,0.772722152505454
1550,0.7722710799785036
1551,0.7719892079159274
1552,0.7716082278953648
1553,0.7714031798105904
1554,0.7709930982538503
1555,0.7712237766809289
1556,0.7710993156453761
1557,0.7706177620967846
1558,0.7704448832023303
1559,0.7701684470764543
1560,0.7698026178271206
1561,0.7696343315292792
1562,0.7696001561268931
1563,0.769562558557754
1564,0.769248865125419
1565,0.7689203826347766
1566,0.7688101016383022
1567,0.7684733004476767
1568,0.7679942041630761
1569,0.76753670828595
1570,0.7676333638078776
1571,0.7674519576789659
1572,0.7677007234183381
1573,0.7672612321840753
1574,0.7671105568177744
1575,0.7667100547352842
1576,0.7665084590796665
1577,0.7660318287357599
1578,0.7657585483361523
1579,0.7656614329872442
1580,0.7655619802885847
1581,0.7652230627428508
1582,0.7647721533879068
1583,0.7644072916780842
1584,0.7644527976108106
1585,0.7642772390332611
1586,0.7644799449118734
1587,0.7640552754420696
1588,0.7637833731301755
1589,0.7633623045338019
1590,0.7634319205292336
1591,0.7632869203936303
1592,0.7633013523495474
1593,0.763458251350986
1594,0.7632514857760363
1595,0.7634018232392312
1596,0.7635120305858791
1597,0.7632766951287624
1598,0.7630646349731524
1599,0.7626732350837693
1600,0.7628508544104292
1601,0.7624934856610217
1602,0.7621023559064504
1603,0.7621187509389451
1604,0.7617703422011268
1605,0.7614801273707174
1606,0.7613779728019491
1607,0.7611230773382213
1608,0.7607052607890183
1609,0.7607813815884685
1610,0.7604502329304174
1611,0.7601052594853198
1612,0.7599257872815978
1613,0.7597835140718835
1614,0.7593431791116289
1615,0.7592655619919866
1616,0.7598406193664274
1617,0.7595719760586813
1618,0.7591994902110099
1619,0.7588220290674645
1620,0.7584927134776007
1621,0.7582194736316074
1622,0.757973879889837
1623,0.7576332971775874
1624,0.7578556504727783
1625,0.757642691868289
1626,0.7574697315850865
1627,0.7574683779220562
1628,0.7570103887017772
1629,0.7568769257990107
1630,0.7573920747852517
1631,0.757528097913799
1632,0.7570919564725733
1633,0.7566344677504572
1634,0.7567217540818345
1635,0.7565942038993653
1636,0.7565423208454197
1637,0.7564044599769498
1638,0.7561417005686445
1639,0.7560034229580559
1640,0.7559296262804621
1641,0.7557849954462879
1642,0.7553399394075221
1643,0.7550579327557151
1644,0.7547045363185456
1645,0.7542476673683495
1646,0.7539377251356875
1647,0.7534823649114197
1648,0.753147538615989
1649,0.7531890100762865
1650,0.75291796303312
1651,0.7528316579088626
1652,0.752456612910578
1653,0.7524596418430624
1654,0.7520854556630857
1655,0.7519457441619875
1656,0.7516823538983516
1657,0.7512941332001746
1658,0.7509947896580511
1659,0.7506146307815152
1660,0.7505504781230926
1661,0.7508748341669231
1662,0.7509907038867653
1663,0.750572227465747
1664,0.7503717957418061
1665,0.7499392739207227
1666,0.7501782956239056
1667,0.7497374431980607
1668,0.7495243832896203
1669,0.7494251833873591
1670,0.7493556163935802
1671,0.7490872668426961
1672,0.7489794463795163
1673,0.7485594742760776
1674,0.7483758648886955
1675,0.7480682124970958
1676,0.7478276629575302
1677,0.7476503232950371
1678,0.747836547677209
1679,0.7478205032281509
1680,0.7478195293310272
1681,0.747417611922213
1682,0.7476784416095765
1683,0.7476116901309707
1684,0.7476880474768972
1685,0.7473168565786411
1686,0.7475784260967719
1687,0.7479827300958233
1688,0.7478303581128289
1689,0.7475451304453898
1690,0.7472781159425133
1691,0.7471386385265685
1692,0.7473140227861859
1693,0.7470296252107934
1694,0.7466809709920142
1695,0.7463259050745081
1696,0.7459974438086352
1697,0.7459837018867499
1698,0.7456648536188218
1699,0.7456120736347384
1700,0.7453854058182388
1701,0.7455519086649948
1702,0.7457061266163066
1703,0.7454305602960134
1704,0.7454151398117084
1705,0.7454375916448756
1706,0.7456470232126763
1707,0.7453548847895249
1708,0.7451374766007374
1709,0.7450210496160256
1710,0.7449998105350191
1711,0.7446193074842469
1712,0.7443922159702385
1713,0.7447025892133754
1714,0.7446524912726122
1715,0.7442619458428059
1716,0.7438775882624672
1717,0.7440112649424393
1718,0.7435890093863889
1719,0.7431932076588761
1720,0.7428983965597947
1721,0.7428396787136301
1722,0.7424955875000943
1723,0.7426074751343233
1724,0.7422019343814105
1725,0.7418413426424072
1726,0.7423209612932754
1727,0.7426714600199644
1728,0.742437506173525
1729,0.742160205681727
1730,0.7419230782087703
1731,0.7420095213381307
1732,0.7417002226665658
1733,0.7413358987969374
1734,0.740927219487101
1735,0.741109319370167
1736,0.7412580821860085
1737,0.7408866797289199
1738,0.7405136367881049
1739,0.7402269606199404
1740,0.7398736867872168
1741,0.7397630140099613
1742,0.7400150981818018
1743,0.7398288674406154
1744,0.7394476981219532
1745,0.7393878023559378
1746,0.7391236458695252
1747,0.7392367901677807
1748,0.7390698242771084
1749,0.7388285477640106
1750,0.738944047268376
1751,0.7387397994804994
1752,0.7387338370174622
1753,0.7387210426021801
1754,0.7383064938552372
1755,0.7381160145186235
1756,0.7378049613201899
1757,0.7375516951167314
1758,0.7374307762584763
1759,0.7370248749316046
1760,0.7367007093436008
1761,0.7364905514912958
1762,0.7363146327601756
1763,0.7359346843006216
1764,0.7355804183206547
1765,0.7355787356902814
1766,0.73582658009736
1767,0.7354173127482719
1768,0.7351762240991199
1769,0.7348906847009418
1770,0.7346628299982103
1771,0.7343402129357876
1772,0.7341370248671086
1773,0.7339954996246953
1774,0.7342462388805735
1775,0.7339501101947243
1776,0.7335627599447063
1777,0.7335003688021619
1778,0.7335753371690341
1779,0.7332480882739807
1780,0.7331371456797744
1781,0.7331721544101545
1782,0.7332910972778063
1783,0.7330949195628904
1784,0.7332234942199762
1785,0.7329199965798683
1786,0.7326574600785778
1787,0.7322713375829814
1788,0.7320652199495383
1789,0.7318025997711373
1790,0.7319018667016942
1791,0.7321583600495379
1792,0.7325058699256202
1793,0.7321513437872506
1794,0.7319857560960912
1795,0.7315942285590702
1796,0.7313676590888991
1797,0.7312929345061276
1798,0.7309103947727464
1799,0.7306366653794982
1800,0.7306785796420422
1801,0.7307600460681045
1802,0.7304616094016994
1803,0.7300903480909282
1804,0.729805914649265
1805,0.7294100479142481
1806,0.7290640443354319
1807,0.7286659722575017
1808,0.7286231617034437
1809,0.7282701628058019
1810,0.7280894795047261
1811,0.7282536570404236
1812,0.7278531637791512
1813,0.7277886035077146
1814,0.7278556048739059
1815,0.7279480186803581
1816,0.7278196403881849
1817,0.7275097703332057
1818,0.7274065401777372
1819,0.7270433844075697
1820,0.7266992938497557
1821,0.7266512843044503
1822,0.7263378883814333
1823,0.7264385081008257
1824,0.7263090432364474
1825,0.7259478609566535
1826,0.7255570702362333
1827,0.7253147661662921
1828,0.7250165772722699
1829,0.7246423319680129
1830,0.7244068968796875
1831,0.7241053704659365
1832,0.7237782020552973
1833,0.723575173090988
1834,0.7235889009165771
1835,0.7234332588426099
1836,0.7230421298533949
1837,0.722880739516189
1838,0.7228368983141945
1839,0.722630987917893
1840,0.722601394892538
1841,0.7225578132855925
1842,0.7223714880967267
1843,0.7220074028632789
1844,0.7217249630212298
1845,0.7217722285449892
1846,0.7213995720012756
1847,0.7211251561673375
1848,0.7208645321587988
1849,0.7208460674538005
1850,0.7208104065578689
1851,0.7204495976048217
1852,0.7200638758810605
1853,0.7202634870121098
1854,0.7199570104810767
1855,0.7200439367832783
1856,0.7198396471300758
1857,0.7194646632058389
1858,0.719084746849918
1859,0.71869923447565
1860,0.7188370180663888
1861,0.7185568524311313
1862,0.7185836310266288
1863,0.71852484643631
1864,0.7182792981656522
1865,0.718037427057158
1866,0.717801913079864
1867,0.717446153414228
1868,0.7175359998594435
1869,0.7175288183384652
1870,0.7171877456016091
1871,0.7169317561070627
1872,0.7169701128221652
1873,0.716652950716994
1874,0.716567498479806
1875,0.7163995684870587
1876,0.7160354754460357
1877,0.7156907596095953
1878,0.7153348589044677
1879,0.715003626472093
1880,0.7148297597181823
1881,0.7147675151067179
1882,0.7143921144626392
1883,0.714165830017355
1884,0.7140920178522737
1885,0.7138390121666095
1886,0.713768924760111
1887,0.7134844784930396
1888,0.713332851751413
1889,0.7129942554785046
1890,0.7128751131007719
1891,0.7125240469462594
1892,0.7121545443021234
1893,0.7117805514295782
1894,0.7114492976353561
1895,0.7111017170602293
1896,0.7107784448324741
1897,0.7104969486586117
1898,0.710272344287634
1899,0.709975134963872
