step,loss
1900,0.7096033293687546
1901,0.7093324411016092
1902,0.709057434668727
1903,0.7088212580609362
1904,0.7084854611380735
1905,0.7083455085907587
1906,0.709240374953083
1907,0.7089652039142348
1908,0.7093153129504087
1909,0.709147657512213
1910,0.708786315963627
1911,0.708659554191858
1912,0.7087909541169929
1913,0.7086909093480839
1914,0.7084944551163105
1915,0.7088649873224164
1916,0.709229640344081
1917,0.7095730520267789
1918,0.7095150729790026
1919,0.7098925668403345
1920,0.7101114882465106
1921,0.7098301034869353
1922,0.7102733861419691
1923,0.7100213470248344
1924,0.7096539974455711
1925,0.7096103763786202
1926,0.7095758507733028
1927,0.7097402298659367
1928,0.7100827903164678
1929,0.7098427458913551
1930,0.7095705878039565
1931,0.7092137302453868
1932,0.7093612150960018
1933,0.7090662527238347
1934,0.7092573218730684
1935,0.7090088919025573
1936,0.7087701652290014
1937,0.7091490514936815
1938,0.7088556563513768
1939,0.7085775027242748
1940,0.7084348609845583
1941,0.7080823692248436
1942,0.7079952539033008
1943,0.7077608380001018
1944,0.7076518428258697
1945,0.7073554817723354
1946,0.7077537343583777
1947,0.7075474330544116
1948,0.7076148555031789
1949,0.707792374774953
1950,0.7076055773563115
1951,0.7076580716782112
1952,0.7074981999123168
1953,0.707217399120056
1954,0.7070587588725006
1955,0.7072082077632751
1956,0.7073333931075781
1957,0.7069809427304268
1958,0.7067278988908082
1959,0.7068497600632861
1960,0.7066244217446428
1961,0.7062921539640522
1962,0.7066466841214263
1963,0.7063389649282704
1964,0.7062570161868769
1965,0.7060497546273014
1966,0.7061257747538477
1967,0.7059563638295365
1968,0.7056420988868852
1969,0.7056397961312242
1970,0.7060419463052343
1971,0.7059994615081004
1972,0.7058923593833333
1973,0.7057284289163908
1974,0.7055917246460722
1975,0.7054110684390889
1976,0.7050674862641084
1977,0.7047947282955012
1978,0.7045241446940913
1979,0.7042960070013103
1980,0.704377957541342
1981,0.7041275773322742
1982,0.7037760599158815
1983,0.7034884844642054
1984,0.703154582019906
1985,0.7030128946377326
1986,0.7027738717144177
1987,0.7028855505930587
1988,0.7025676625400393
1989,0.7026008820290279
1990,0.7024134856032308
1991,0.7020798005433575
1992,0.7017459923360153
1993,0.7016678262389553
1994,0.701616870044314
1995,0.7014597425678358
1996,0.7012191893658568
1997,0.7011974373939555
1998,0.7012016376414679
1999,0.7010871519475772
2000,0.7009611497786999
2001,0.7011016621978673
2002,0.7008989876647145
2003,0.7007996907876934
2004,0.700906252060501
2005,0.7007842480490022
2006,0.7010203993150645
2007,0.700743813539332
2008,0.7004442411418205
2009,0.7004570918017357
2010,0.700211772388611
2011,0.6998657680056249
2012,0.6995760456252613
2013,0.6997240397901199
2014,0.7005506781841412
2015,0.7005124745538772
2016,0.7006498353772143
2017,0.7009627668225049
2018,0.7006963623665039
2019,0.7004219998176558
2020,0.7005477526725433
2021,0.7002665162763942
2022,0.7002830992264432
2023,0.7000593374968943
2024,0.699852138691813
2025,0.699541636121078
2026,0.6992469446875453
2027,0.6990922407075716
2028,0.6994553274884442
2029,0.6993637961891623
2030,0.6992966342648782
2031,0.6989679571330475
2032,0.6990595633307901
2033,0.6991576026192589
2034,0.6993431748623354
2035,0.6996011478136934
2036,0.699333463128761
2037,0.6992328440930293
2038,0.6989151267035608
2039,0.6987203075314631
2040,0.6986061300023199
2041,0.6983013850184853
2042,0.6980897802481141
2043,0.6982208126812223
2044,0.6980574044530634
2045,0.6980894331057385
2046,0.6987208931007031
2047,0.6984466448807966
2048,0.6986555947963164
2049,0.6984620642527731
2050,0.6982560215518866
2051,0.698289447813696
2052,0.6981656196807176
2053,0.6981775109159861
2054,0.6979869429833193
2055,0.6983376219044016
2056,0.6980113783981925
2057,0.6978213814084887
2058,0.6974937634753103
2059,0.6975307409266994
2060,0.6976189793423285
2061,0.6974164868675429
2062,0.6974821241392569
2063,0.6975405811342981
2064,0.6978578892589365
2065,0.6975717885405361
2066,0.6972420074453807
2067,0.6969375809717614
2068,0.6966924940039031
2069,0.6963805375048567
2070,0.6961187984394822
2071,0.6958398131967979
2072,0.6955125971522772
2073,0.6958842572118542
2074,0.6955663694249525
2075,0.6955334852008983
2076,0.695393197585026
2077,0.695246833859534
2078,0.6950269701774544
2079,0.694745692911052
2080,0.6945696914358144
2081,0.6943103152164355
2082,0.6940473346819914
2083,0.6939300629396145
2084,0.6936993332342071
2085,0.6934873868258886
2086,0.6934808624671995
2087,0.6932686788793151
2088,0.6930732535503801
2089,0.6929199114080834
2090,0.6927354857043739
2091,0.692586449331001
2092,0.6924642486603055
2093,0.6925955328403225
2094,0.692279775443415
2095,0.6924159746604536
2096,0.6924028474282528
2097,0.6922206586716846
2098,0.6927270548205102
2099,0.6924396605405644
2100,0.6921267700176337
2101,0.6921338760231133
2102,0.6922157825150739
2103,0.6924464950813027
2104,0.6924309441635879
2105,0.6924649262278834
2106,0.6922663805557648
2107,0.6921034822047198
2108,0.6918636108098654
2109,0.691748509084029
2110,0.691498082817389
2111,0.6912611060926902
2112,0.6909386434056631
2113,0.6910482511903379
2114,0.690914740302293
2115,0.6910170158108137
2116,0.6907204002974752
2117,0.6905309829003705
2118,0.6906746320581064
2119,0.6903564759929418
2120,0.6901033714914742
2121,0.6897822205495778
2122,0.6899006983170137
2123,0.6900524790501512
2124,0.6898832896120685
2125,0.6896504539555262
2126,0.6894025432661116
2127,0.6891231313394868
2128,0.6891008988854863
2129,0.6887819979874459
2130,0.6884845169352498
2131,0.6881725876792029
2132,0.6879010845900524
2133,0.6878721617452705
2134,0.6877739155231749
2135,0.6877798867720079
2136,0.6877517306598756
2137,0.6874897275857897
2138,0.6872951498854
2139,0.6870306256205114
2140,0.6870858285381161
2141,0.6869325687999337
2142,0.6866456045000648
2143,0.6863525247233399
2144,0.6861131011679292
2145,0.6857975073390348
2146,0.6858088392090956
2147,0.6855653132495144
2148,0.6856056987879856
2149,0.6854238850266846
2150,0.685249109993426
2151,0.6851981064073254
2152,0.6849422181101641
2153,0.6849963726353492
2154,0.6847167471754252
2155,0.684484326663466
2156,0.6842515481487987
2157,0.6842232617925154
2158,0.6839381995436109
2159,0.6836343302738346
2160,0.683350688610905
2161,0.6831375261081558
2162,0.683115976125341
2163,0.683026863604161
2164,0.6828195381439262
2165,0.6825812488954174
2166,0.6824248912354897
2167,0.682294118134843
2168,0.6820660367429301
2169,0.6820854141527557
2170,0.6822187353347785
2171,0.6820357182302682
2172,0.6818411677952835
2173,0.6815567252000819
2174,0.6815046979028604
2175,0.6812147569072605
2176,0.6813852583471586
2177,0.6810749141353726
2178,0.6812174720969829
2179,0.6810627030389952
2180,0.681329850593307
2181,0.681209102727963
2182,0.6815115778318955
2183,0.6813362139960306
2184,0.6814133198725598
2185,0.6811231549320423
2186,0.6808754984342013
2187,0.6805701642705437
2188,0.6802722254044776
2189,0.6802155656620359
2190,0.680092374823818
2191,0.6803278024494477
2192,0.6804573751747671
2193,0.6802918628856545
2194,0.680037635672375
2195,0.6797500332460804
2196,0.6796535127982108
2197,0.6793536773301211
2198,0.6793067144553766
2199,0.6789987388764792
2200,0.6787476553952138
2201,0.6789520702893785
2202,0.6787143741639533
2203,0.678431189859498
2204,0.6781791152230144
2205,0.6779969122385254
2206,0.6781159752829983
2207,0.6778609071497405
2208,0.6776868863943831
2209,0.6774505854584557
2210,0.6774515324399649
2211,0.677363359564239
2212,0.6773896819097072
2213,0.677184066031177
2214,0.6772940596480229
2215,0.6771370903827837
2216,0.6769005775210876
2217,0.6766705410956481
2218,0.6767437003862312
2219,0.6767535594954316
2220,0.6765657084884134
2221,0.6764830324797946
2222,0.6762269840194431
2223,0.6759242964201563
2224,0.6759570736319546
2225,0.6762109868453724
2226,0.6761421548822348
2227,0.6759324203418681
2228,0.6759258718368267
2229,0.6760679579584521
2230,0.6759189488172626
2231,0.6756249620432588
2232,0.6753873751110858
2233,0.6751649806582691
2234,0.6753267027421662
2235,0.6752476602064751
2236,0.6752591343197503
2237,0.6749676959130504
2238,0.6748856078235762
2239,0.6745854130360542
2240,0.6744787976930177
2241,0.6745905481066337
2242,0.6746134288461351
2243,0.6743788430077805
2244,0.6742711714946267
2245,0.6742611906076651
2246,0.6741264049705674
2247,0.6741456868713684
2248,0.673909325740234
2249,0.6740782838827145
2250,0.6743680800027363
2251,0.6742028637638595
2252,0.6739828071880857
2253,0.6737470097526479
2254,0.6735527672179008
2255,0.6732550491786142
2256,0.6730187064984285
2257,0.6736880933140916
2258,0.6737277203415099
2259,0.6737192829421637
2260,0.6734241092762271
2261,0.6735887277709259
2262,0.6736167388033432
2263,0.6734043796308813
2264,0.6733863750839629
2265,0.6731916468690655
2266,0.6728976464416823
2267,0.6726142135013112
2268,0.6726613115873119
2269,0.6724190120734188
2270,0.6721359413163128
2271,0.6719974552868897
2272,0.6719624368132797
2273,0.6720060029273981
2274,0.6717815745825395
2275,0.6722443824552613
2276,0.6720355404124039
2277,0.6717823182833657
2278,0.6715718552219155
2279,0.6713805358913342
2280,0.671091152999296
2281,0.671263397875233
2282,0.6710188953741308
2283,0.6711544687197165
2284,0.6710593560207365
2285,0.6708510545097354
2286,0.670845447782858
2287,0.6706202005861399
2288,0.6706831374582487
2289,0.6709869739655931
2290,0.670724480893553
2291,0.6706253109599282
2292,0.6709828674020393
2293,0.6712385716496546
2294,0.6710008928871508
2295,0.6709821715879433
2296,0.6711576872332943
2297,0.6709106654892165
2298,0.6706374910158229
2299,0.670401950549661
2300,0.6703474071290602
2301,0.6700897960081152
2302,0.6698296440471992
2303,0.6700018107793164
2304,0.6697685989282374
2305,0.6695691174364743
2306,0.6694141428357804
2307,0.6692189552095544
2308,0.6690080689134171
2309,0.6688583852161155
2310,0.6689380390014594
2311,0.6688291351272005
2312,0.6685470606768862
2313,0.668369971523751
2314,0.6681171577918806
2315,0.6678699640246518
2316,0.667738487794907
2317,0.6674623117597623
2318,0.6673049186185077
2319,0.6670508895003213
2320,0.6675717074223481
2321,0.6673585119075022
2322,0.667266099260992
2323,0.6669832420996158
2324,0.666741900941283
2325,0.6665161296222663
2326,0.6662849649812813
2327,0.6660238637235601
2328,0.6665155337332189
2329,0.666314072676127
2330,0.6662378929802217
2331,0.6661508931580893
2332,0.6658786251557987
2333,0.6657697725742249
2334,0.6655444791407807
2335,0.6652733510627015
2336,0.6650053328663694
2337,0.6649711682419
2338,0.6649281730668428
2339,0.6648394416446324
2340,0.6647570441982192
2341,0.6645212689949583
2342,0.6646631884494836
2343,0.6644333996420967
2344,0.664186933756406
2345,0.6640158094408197
2346,0.6638299780691146
2347,0.6639309535368206
2348,0.6636608527871516
2349,0.663481514559015
2350,0.6632063228032891
2351,0.6630926481982864
2352,0.6632701152793867
2353,0.6629984439148535
2354,0.6630404377579409
2355,0.6628700953255455
2356,0.6627030965976948
2357,0.6624763442302212
2358,0.6623912760292959
2359,0.6621184384096711
2360,0.6618529337448706
2361,0.6616685335513721
2362,0.6613923431872414
2363,0.6612382870007397
2364,0.6613227634143873
2365,0.6614330055609711
2366,0.6613337412108582
2367,0.6612973772806781
2368,0.6613889115295889
2369,0.6614234759169806
2370,0.6613664023230187
2371,0.6614382130249864
2372,0.6611889155659917
2373,0.661063920633468
2374,0.6608900688367594
2375,0.6607601169165971
2376,0.6605754723992813
2377,0.6607207473211627
2378,0.6608135553473973
2379,0.6606594072803886
2380,0.6604239256608361
2381,0.6602742709947966
2382,0.6601585001303404
2383,0.6600184270434657
2384,0.6597768697121829
2385,0.6597194476500327
2386,0.6595022893221825
2387,0.6593166629012799
2388,0.6592012546114844
2389,0.6592075506269774
2390,0.6592709607850135
2391,0.6592432656704863
2392,0.659008490973111
2393,0.6588248414392628
2394,0.6590256620907406
2395,0.6587601717073008
2396,0.6587810728706013
2397,0.6585211973831898
2398,0.6584552861092873
2399,0.6583855875200602
2400,0.6581540866807488
2401,0.6581376946007407
2402,0.6582085141164463
2403,0.6580798892811863
2404,0.6579130374735352
2405,0.6578115557746379
2406,0.6576166588673331
2407,0.6573786348684153
2408,0.6571955028055516
2409,0.6569921744614108
2410,0.6567443305711862
2411,0.6566075762906721
2412,0.6563842664541785
2413,0.6561154019165297
2414,0.6558490780165127
2415,0.655578254887353
2416,0.6554399557892713
2417,0.6552484693193992
2418,0.6551679251268929
2419,0.6549039527989843
2420,0.6548707704561689
2421,0.6546476262660504
2422,0.6545917275844462
2423,0.6544706230682219
2424,0.6543218814468903
2425,0.6541191766599134
2426,0.6541443816643745
2427,0.6539866856680364
2428,0.6537233434047047
2429,0.6537453231408538
2430,0.6534787108485358
2431,0.6532334021289044
2432,0.6530147627575892
2433,0.6527978324861956
2434,0.6525667252894741
2435,0.6525308255316155
2436,0.6523056434414022
2437,0.6525504709333574
2438,0.6524803349714186
2439,0.6522664738567694
2440,0.6522298747999139
2441,0.6519723106104386
2442,0.6518481179114858
2443,0.6516042743770973
2444,0.6518330415111526
2445,0.6516458685258587
2446,0.6515119835454645
2447,0.6517193442694865
2448,0.6515239883865226
2449,0.6514333265261459
2450,0.6512234859791377
2451,0.6509798941220434
2452,0.6510032129766173
2453,0.6515452066896482
2454,0.6516155212947283
2455,0.6516755627291742
2456,0.6516104715454576
2457,0.6514072569233925
2458,0.6512534479413212
2459,0.651021590049733
2460,0.6512538668505963
2461,0.65118908514179
2462,0.6510854090497423
2463,0.6508685727743923
2464,0.650624804882723
2465,0.6503970553758577
2466,0.6503098963679692
2467,0.6500749535732413
2468,0.6498243442251426
2469,0.6497178963924871
2470,0.6494932422146505
2471,0.649449720727614
2472,0.6493896906548594
2473,0.6491304843218756
2474,0.6489549163670012
2475,0.6493832049813356
2476,0.6493076037550312
2477,0.6490792975557493
2478,0.6488293414381178
2479,0.6486994393595178
2480,0.64862103997843
2481,0.6487732377779644
2482,0.6486247906647702
2483,0.6483747050479998
2484,0.6481756887477881
2485,0.6479609854001628
2486,0.647848437945185
2487,0.6479033598072003
2488,0.648052751153954
2489,0.6480906234422245
2490,0.6480830030490454
2491,0.6480627001028016
2492,0.6478166936849444
2493,0.6476934410275833
2494,0.647524960753695
2495,0.6473619791689604
2496,0.6472280550523697
2497,0.647116026206436
2498,0.646882094621851
2499,0.6471784581921441
2500,0.646972048521016
2501,0.6473300145047913
2502,0.6470985980172379
2503,0.6471599302466723
2504,0.6469520956089553
2505,0.6467486864658094
2506,0.6466902514148685
2507,0.6466924767564239
2508,0.6465361571444987
2509,0.6466245877060781
2510,0.6470689404925866
2511,0.6468933786654477
2512,0.6470054103535272
2513,0.6468460760300113
2514,0.6466880124650867
2515,0.6465267504807023
2516,0.6466210552814664
2517,0.6465970883646677
2518,0.6464724451741113
2519,0.6462314504194041
2520,0.646377895822117
2521,0.6463052384926641
2522,0.6461715123221008
2523,0.6464284325768884
2524,0.6465321781559611
2525,0.6465627060329255
2526,0.6464383842071432
2527,0.6463324357436023
2528,0.6461230527091542
2529,0.646249080188626
2530,0.6465118223717466
2531,0.6462761823201639
2532,0.6460697308338154
2533,0.6458221367796669
2534,0.6456749761310507
2535,0.6454777241352613
2536,0.6455976243432123
2537,0.6456091233055573
2538,0.645628900692406
2539,0.6455046911307952
2540,0.6453257733984599
2541,0.6452168086135096
2542,0.6453715616100945
2543,0.645446334627916
2544,0.6453289857304069
2545,0.6453062145610592
2546,0.6453288889590268
2547,0.6451620884407612
2548,0.6449462639483323
2549,0.6447639470195756
2550,0.6445920420466461
2551,0.6445303353350051
2552,0.6445445321385728
2553,0.6444646868049924
2554,0.6442321973226124
2555,0.6443095574479951
2556,0.6440913095721421
2557,0.6438993656563653
2558,0.6436828884123347
2559,0.6435144992132544
2560,0.6434602375781207
2561,0.6434173547407788
2562,0.6434565480290381
2563,0.6432125920331978
2564,0.6431769540798145
2565,0.6429489050410484
2566,0.643076646868516
2567,0.6428801777891606
2568,0.6426530372244758
2569,0.6424323930252462
2570,0.6422085993097015
2571,0.642049885680086
2572,0.6418456697276045
2573,0.6418014425943089
2574,0.6415861253797153
2575,0.6415841741998499
2576,0.6416605371080593
2577,0.641472994787818
2578,0.6413472392262559
2579,0.6411581812800216
2580,0.6409335158076848
2581,0.6407511219844342
2582,0.6406420230740328
2583,0.6405004867110522
2584,0.6403073484711346
2585,0.6400935240445161
2586,0.6400258234528633
2587,0.6401204899268761
2588,0.6398930802190158
2589,0.639854503433443
2590,0.6396177243448133
2591,0.6394683811368364
2592,0.6392995045047529
2593,0.6391076445622405
2594,0.6389121239739819
2595,0.6387388455694879
2596,0.6384974065624839
2597,0.6385574148281974
2598,0.6385554913748065
2599,0.6383941977848614
2600,0.6383270773341906
2601,0.6382514605618392
2602,0.6380218368895829
2603,0.63815150509927
2604,0.6379556734172513
2605,0.6381837533920114
2606,0.6381078044269215
2607,0.6379101084603439
2608,0.6377769328618242
2609,0.6376935630544868
2610,0.6376645966319439
2611,0.6374772822328608
2612,0.6372633871821494
2613,0.6370208093732672
2614,0.6368192088192473
2615,0.6366509392547766
2616,0.6369404197455019
2617,0.6368359091506944
2618,0.6368128157453389
2619,0.6365896667071962
2620,0.6364107099352672
2621,0.6363863803729017
2622,0.6366434741852787
2623,0.6365085825777104
2624,0.6362740415094115
2625,0.6361882318057077
2626,0.636202585712665
2627,0.6364791730128339
2628,0.6362478178946388
2629,0.6360446478128089
2630,0.636302350240142
2631,0.6362232045655923
2632,0.6362584304509905
2633,0.6360336496292733
2634,0.6358243432886476
2635,0.6359722231748561
2636,0.6357320987291435
2637,0.6355020844738468
2638,0.6353075462447996
2639,0.635435068674909
2640,0.6356787910597711
2641,0.6356762042453186
2642,0.6356250538078415
2643,0.6354690984642938
2644,0.6353406685853318
2645,0.6352769871695405
2646,0.6350941395714184
2647,0.6349284927959683
2648,0.6347297431790543
2649,0.6347585582970455
2650,0.6345648203927828
2651,0.6343695070121427
2652,0.6343094238562857
2653,0.6340808966911834
2654,0.6338474288441589
2655,0.6338444817191361
2656,0.6336287432777675
2657,0.6335363499743308
2658,0.633301886137255
2659,0.6333812709420336
2660,0.6332007021271951
2661,0.6330178932020745
2662,0.6329644788688762
2663,0.6327684248203121
2664,0.6326533778500074
2665,0.632437150034132
2666,0.632272826400754
2667,0.6321102542103755
2668,0.6318825703166517
2669,0.6316645482502843
2670,0.6316011044918884
2671,0.6314239334487223
2672,0.6313763036436072
2673,0.6312327373841369
2674,0.6310383150366494
2675,0.6310233286499893
2676,0.6311904374696824
2677,0.6310899888468049
2678,0.6308997662710585
2679,0.6307514325779154
2680,0.6306523253496759
2681,0.6306357693769675
2682,0.6305403423802985
2683,0.6303687212101718
2684,0.6302205434335628
2685,0.6301013391689011
2686,0.6298709933888084
2687,0.6297876340772569
2688,0.629675181492912
2689,0.629754002379119
2690,0.6296901072976676
2691,0.6297051410163595
2692,0.6295099474744195
2693,0.6295670634897755
2694,0.6293914504826811
2695,0.6292443488236803
2696,0.6290850960636977
2697,0.6294146059346593
2698,0.6296054865280087
2699,0.6294509866434227
2700,0.6295786327215142
2701,0.6293484168525112
2702,0.6291622214926568
2703,0.6289315074486636
2704,0.6289578146361785
2705,0.6288752227672304
2706,0.6288388235064731
2707,0.6286126803613947
2708,0.6284662412040817
2709,0.6286142640208531
2710,0.6283895597771897
2711,0.628206127738723
2712,0.6281474348655208
2713,0.62793271473653
2714,0.6279390869521511
2715,0.6277846735891175
2716,0.6276585261428803
2717,0.6277286289588321
2718,0.627633636593221
2719,0.627457187315692
2720,0.6273022485949736
2721,0.6273115306637459
2722,0.6270883472627773
2723,0.6268741358607862
2724,0.6266665846913095
2725,0.6268025939257128
2726,0.6265908046759664
2727,0.626365937000776
2728,0.626203701518826
2729,0.6261408206414673
2730,0.6260793026812848
2731,0.6258684153232855
2732,0.6257164295659668
2733,0.6255464836918199
2734,0.6253776436564418
2735,0.6253457949510731
2736,0.6252100990982355
2737,0.6250266403723558
2738,0.6248428423466214
2739,0.6246201833479487
2740,0.6246412268116783
2741,0.6244976371621735
2742,0.6242788453863661
2743,0.6242309538224668
2744,0.6243697337539813
2745,0.6242063887384447
2746,0.624295710118894
2747,0.6241246618364364
2748,0.6239555025783373
2749,0.6239344496315136
2750,0.6237349481735739
2751,0.6237729401566485
2752,0.6239217307184796
2753,0.6238674199030038
2754,0.6238066056809104
2755,0.6236341340294433
2756,0.6234242099582389
2757,0.623292580561346
2758,0.6231997286741126
2759,0.6231708504751833
2760,0.6229976188427592
2761,0.622851882606197
2762,0.6228209724192877
2763,0.622600372148032
2764,0.6224981151795668
2765,0.6223580131740237
2766,0.6222192375701445
2767,0.6220875548355069
2768,0.6223067619462942
2769,0.6221176062046083
2770,0.6221183252753797
2771,0.6220593292131965
2772,0.6220266878893712
2773,0.6220670724392915
2774,0.6219619938802925
2775,0.6220035404635638
2776,0.6218193982413852
2777,0.6217728258169141
2778,0.6217020123404364
2779,0.6217388613124062
2780,0.6215572463945089
2781,0.6213801596588334
2782,0.6212314723499477
2783,0.6214019287279687
2784,0.6216985069535685
2785,0.6216163217493061
2786,0.6214516133928911
2787,0.621413021079513
2788,0.6213393112934078
2789,0.6211245036871571
2790,0.6211061957487392
2791,0.6208885007646986
2792,0.6207365087911146
2793,0.6211592682303256
2794,0.6213832895843341
2795,0.6212407465932179
2796,0.6210758098698931
2797,0.6209092099907307
2798,0.6208361080645232
2799,0.6207154071794877
2800,0.6207211052991873
2801,0.6210927820219192
2802,0.6209649400763474
2803,0.6208835154439531
2804,0.6206954099071857
2805,0.6206833973493062
2806,0.6205158381913135
2807,0.6205821391274997
2808,0.6203785882560484
2809,0.6205434654817732
2810,0.6204863737986179
2811,0.6204655312852462
2812,0.6203537317124942
2813,0.620181187461718
2814,0.620158962494212
2815,0.6201468525150721
2816,0.6200986847998514
2817,0.620457543364339
2818,0.6205414209829384
2819,0.6203798553238179
2820,0.6204520355988656
2821,0.6203176682647307
2822,0.6203659192082318
2823,0.620289454431961
2824,0.6202950028036027
