step,loss
2825,0.6201312561508211
2826,0.6200396587967925
2827,0.6199589703672405
2828,0.6198378868182176
2829,0.6196450446197898
2830,0.619597685230552
2831,0.6193917060924788
2832,0.6193052194823458
2833,0.6193722943603406
2834,0.6191773714020479
2835,0.6189888098936197
2836,0.6189833537452213
2837,0.6188020093376693
2838,0.618846932545041
2839,0.6188842752336555
2840,0.6187590768014637
2841,0.6185819863762057
2842,0.6184108084764715
2843,0.6185013071153698
2844,0.6184363300132796
2845,0.618940825382605
2846,0.6187854906726895
2847,0.6187342179894376
2848,0.618577348887967
2849,0.6183712089329665
2850,0.6183004252250051
2851,0.6181196383716371
2852,0.6179164101742627
2853,0.6178694655505157
2854,0.6180017724502962
2855,0.6181399330872704
2856,0.6179760095561667
2857,0.618034418357008
2858,0.6178250328594758
2859,0.6176727875472519
2860,0.617510373641511
2861,0.6174007268369711
2862,0.6174159857076688
2863,0.6172909963078006
2864,0.6172387916371607
2865,0.6171084292966532
2866,0.6169842376616674
2867,0.6168841579968222
2868,0.6166785997857581
2869,0.6165462718553762
2870,0.6165245543680801
2871,0.6163226984456972
2872,0.6165987419130455
2873,0.6167813975514709
2874,0.6167045611140426
2875,0.6168086761115636
2876,0.6172028449979525
2877,0.6172085163579145
2878,0.6174744611510514
2879,0.6173661363445002
2880,0.617584953700984
2881,0.6173885858531979
2882,0.6172495681429503
2883,0.6173969279156692
2884,0.6174204328551425
2885,0.6172201797985473
2886,0.6173839234050679
2887,0.6172869218358273
2888,0.6171141809031844
2889,0.6169903880896723
2890,0.6169484060735881
2891,0.6167623460401328
2892,0.6166720178742132
2893,0.616497943535301
2894,0.6164732715043283
2895,0.6164072197861844
2896,0.6162950562469606
2897,0.6160857742726531
2898,0.6159039551915765
2899,0.6157552993592156
2900,0.6157786216705555
2901,0.6157953161271
2902,0.6157256701795412
2903,0.6155564531409965
2904,0.6153845857302731
2905,0.6152764903259704
2906,0.615103876317128
2907,0.6149285362040733
2908,0.6147843754329126
2909,0.6146287014676151
2910,0.6145049034639632
2911,0.6144613204555884
2912,0.6143752839758755
2913,0.6142870211086728
2914,0.6140814423982789
2915,0.6138792310350629
2916,0.6136788899137942
2917,0.6137108177113227
2918,0.6136001325644768
2919,0.6135300669303012
2920,0.6134242578122997
2921,0.6133278997067898
2922,0.6133343310966864
2923,0.6133034248994033
2924,0.6131550641872086
2925,0.6130108976015063
2926,0.6130083437690093
2927,0.612894241018364
2928,0.6127002798542981
2929,0.6126635662268781
2930,0.6127152954884246
2931,0.612554769189383
2932,0.6124033748314507
2933,0.6122026326590082
2934,0.6122151914691134
2935,0.6121319184761198
2936,0.6124089083540138
2937,0.6123660759010576
2938,0.6122140932062392
2939,0.6120499573067602
2940,0.6118488198635985
2941,0.6117568517266566
2942,0.6117896031977966
2943,0.6116990841643193
2944,0.6116169554074233
2945,0.6117160684493772
2946,0.6115971638001118
2947,0.6115927008878913
2948,0.6114055629239816
2949,0.6113039240369189
2950,0.6111403623185857
2951,0.6112887095560442
2952,0.6111917390645898
2953,0.6110306612924815
2954,0.611100305511779
2955,0.6108997297815244
2956,0.6107578674152704
2957,0.6105919703147964
2958,0.6104771045683648
2959,0.6102842786269522
2960,0.6102874918513392
2961,0.6102866252358353
2962,0.6100876921531294
2963,0.609997735470121
2964,0.6097981119552329
2965,0.6096929364586363
2966,0.6095587420887733
2967,0.6094214834062109
2968,0.6094545435849474
2969,0.6093876253504753
2970,0.6093014805511814
2971,0.6093709322863725
2972,0.6093342956238502
2973,0.6091751259032839
2974,0.609203083870801
2975,0.6092009167423469
2976,0.6091423219245164
2977,0.6089403852634967
2978,0.6088603845885937
2979,0.6090997567462711
2980,0.6089573752393498
2981,0.6088943447722278
2982,0.60893411354233
2983,0.6087655348182986
2984,0.6085976584824607
2985,0.6086287459852704
2986,0.6087715442087451
2987,0.6087141284749414
2988,0.6086511984592148
2989,0.6084609644738872
2990,0.6084886585862843
2991,0.6082942053989823
2992,0.6081547306169919
2993,0.6081094345287382
2994,0.6080191966197243
2995,0.607905780454161
2996,0.6078248876389759
2997,0.6076414559509742
2998,0.6077552316921502
2999,0.6075833603606059
3000,0.6074290781244643
3001,0.6072996412954973
3002,0.6072551882110164
3003,0.607065296378434
3004,0.6068769778786407
3005,0.6070216488732466
3006,0.6068810422190151
3007,0.6067871859841871
3008,0.6067250790360013
3009,0.6065686484102041
3010,0.6068708597102225
3011,0.6069796317656077
3012,0.6069435301985993
3013,0.6070236184199086
3014,0.6069536592834021
3015,0.6068794997091173
3016,0.6067264042299876
3017,0.6069251168736588
3018,0.6067402409220248
3019,0.606649246613773
3020,0.6065280251424675
3021,0.6063403747937305
3022,0.6062320950490552
3023,0.6061852223647566
3024,0.6060233716657166
3025,0.6058623406183729
3026,0.6059670296034309
3027,0.6057944860171103
3028,0.6057199138873951
3029,0.6055209570458501
3030,0.6054390437297416
3031,0.6053312250205535
3032,0.6052866685554095
3033,0.6051479193256686
3034,0.6051025555107878
3035,0.6051252646862115
3036,0.6051071497957257
3037,0.6049687020876781
3038,0.6049785908030031
3039,0.6048721781389129
3040,0.6047041274313305
3041,0.6045745730675178
3042,0.6045392908868774
3043,0.6044433845973526
3044,0.6042935012037305
3045,0.6041989374010639
3046,0.6040080038591243
3047,0.6039090056920683
3048,0.6037311115797332
3049,0.6036790966978557
3050,0.6037191443810341
3051,0.6035953925083
3052,0.6034405318483035
3053,0.6035029365415759
3054,0.6033996563374322
3055,0.6034419002825031
3056,0.6032649249487888
3057,0.6032819501471635
3058,0.6031188258706315
3059,0.6029792400500849
3060,0.6032041577362917
3061,0.6031420304494133
3062,0.6029977903902312
3063,0.6029255482030891
3064,0.6028636963333768
3065,0.6028161184243105
3066,0.6027938377730149
3067,0.6027324228147445
3068,0.6025758967876653
3069,0.6023811026919137
3070,0.6024292031719813
3071,0.6022625393720845
3072,0.6023298215445032
3073,0.6022514678488435
3074,0.6020863800865958
3075,0.6020640007755143
3076,0.601976185812316
3077,0.601882643332396
3078,0.601716435156206
3079,0.6018375593330433
3080,0.6017777526600895
3081,0.6016216804294096
3082,0.6014340406533392
3083,0.6013811031337164
3084,0.6012437571320505
3085,0.6011095952276083
3086,0.6009885773547134
3087,0.6012945955038661
3088,0.601102794714105
3089,0.6009890602331664
3090,0.6008586465505721
3091,0.6007621047255552
3092,0.6005967598208118
3093,0.6005237889008517
3094,0.6005129270756672
3095,0.6005848073216402
3096,0.6004036191527943
3097,0.6002400029019387
3098,0.600256140901773
3099,0.6002562054596161
3100,0.6001735312071025
3101,0.6003393700756365
3102,0.6001524216036609
3103,0.5999902126767096
3104,0.5999752513652064
3105,0.5999603464833928
3106,0.5997766145076027
3107,0.5996727879431059
3108,0.5996244954173168
3109,0.5994517093009941
3110,0.5994961040205095
3111,0.5997009748306805
3112,0.5996675568386266
3113,0.5997365944950978
3114,0.599547555394285
3115,0.5993609558485488
3116,0.5992412628540785
3117,0.5993999238650574
3118,0.5993856829422347
3119,0.5992287211636947
3120,0.599056574472368
3121,0.5989164760201872
3122,0.5990208340214369
3123,0.5988362518708754
3124,0.5988804048037774
3125,0.59870999512388
3126,0.5986834103246934
3127,0.5987731899004992
3128,0.5987155217685322
3129,0.5986934445586392
3130,0.5985024462161533
3131,0.5984207397765152
3132,0.5983548740032439
3133,0.5982784343794894
3134,0.5982728242368057
3135,0.5980885500829459
3136,0.5982021526346823
3137,0.5981001962000762
3138,0.5981447257332355
3139,0.5979794716179382
3140,0.5978212825249941
3141,0.5977786299899837
3142,0.5976181125652339
3143,0.5976879696612649
3144,0.5975079576144795
3145,0.5974872972342341
3146,0.5974014447814541
3147,0.5975503171080063
3148,0.5973988407668036
3149,0.5972103991875609
3150,0.5970666620160037
3151,0.5968831889560008
3152,0.5967566409112453
3153,0.596604089787688
3154,0.5964311861820998
3155,0.5965326422461361
3156,0.5967885168886009
3157,0.596824895177056
3158,0.596650472512233
3159,0.5965189114049491
3160,0.5966970137960996
3161,0.5966714662710733
3162,0.596586068974851
3163,0.5966841691193124
3164,0.596546040603177
3165,0.5963973860647137
3166,0.5962685662806974
3167,0.5962516264840341
3168,0.5960806035339108
3169,0.5959236082144606
3170,0.5958915717059667
3171,0.5960453522596894
3172,0.5960866993650467
3173,0.5961161985339327
3174,0.5961362746215155
3175,0.5960533097889061
3176,0.5959158831913826
3177,0.5958406298046862
3178,0.5957816713582804
3179,0.5959867968987701
3180,0.5960567526591571
3181,0.5960549851458944
3182,0.5959199601251397
3183,0.5958787672057041
3184,0.5957122408291089
3185,0.5955431096588737
3186,0.5953671247843304
3187,0.5951872168769904
3188,0.5951729237734437
3189,0.5949931652102698
3190,0.5948903897790556
3191,0.5947086699176883
3192,0.5948218174434429
3193,0.5948037614341154
3194,0.5946862332647881
3195,0.5946465863815489
3196,0.5946287293676926
3197,0.5948537346197611
3198,0.5946857687330271
3199,0.5946327170605963
3200,0.5944527251967796
3201,0.5944337849732074
3202,0.5943611795914373
3203,0.5942196109308995
3204,0.5941328255563192
3205,0.5940368829842151
3206,0.5940452478390292
3207,0.5938713077494568
3208,0.5937028056598446
3209,0.5936621399022224
3210,0.5935718267810339
3211,0.5935777324693946
3212,0.5936077072711591
3213,0.5934768575650008
3214,0.593329240053926
3215,0.5931468815935906
3216,0.5929663022024744
3217,0.5928556430054579
3218,0.5926879066803374
3219,0.5926125212099477
3220,0.5924610816770097
3221,0.5923802073889478
3222,0.5926936580491039
3223,0.592561666258819
3224,0.5925610035989728
3225,0.5924361431766516
3226,0.5923121969409211
3227,0.5921610616258286
3228,0.5922485763279457
3229,0.5922813582042148
3230,0.5923526716564456
3231,0.5922679253350451
3232,0.5921013521585348
3233,0.5921347966208811
3234,0.5919970659084994
3235,0.5918146769243492
3236,0.5917379361320757
3237,0.5916229916901414
3238,0.5915245945866704
3239,0.5917793984241951
3240,0.5916636883820465
3241,0.5914938422375288
3242,0.59139483548589
3243,0.5912834368988018
3244,0.5913227667963293
3245,0.5913240284138743
3246,0.5912824686967544
3247,0.5911483796871052
3248,0.5909704004460273
3249,0.5909822922416189
3250,0.5909472880726683
3251,0.5907750477158512
3252,0.5905942399598177
3253,0.5904230038282586
3254,0.590383485232856
3255,0.5902630932671947
3256,0.5901267657695148
3257,0.5900203897308688
3258,0.5898669973783753
3259,0.5899132855904126
3260,0.589986288676672
3261,0.5898095843292608
3262,0.589839627600524
3263,0.5896657796399797
3264,0.5894942107129553
3265,0.5893795531764151
3266,0.5892002477040473
3267,0.5892700583425108
3268,0.589196923274722
3269,0.5890436323569104
3270,0.5888692633681686
3271,0.5887057751520229
3272,0.5889716752737233
3273,0.5888364292340272
3274,0.5887784641238383
3275,0.5886174134062219
3276,0.588630463232562
3277,0.588468994903119
3278,0.588436196004983
3279,0.5882720883433025
3280,0.588094092635634
3281,0.5882098245697701
3282,0.5881544288473749
3283,0.5883007587080457
3284,0.5882678387597209
3285,0.5880914062730626
3286,0.5880542340336247
3287,0.5879606519975245
3288,0.5877826489954853
3289,0.5877129996998809
3290,0.587781564582581
3291,0.5877414789653036
3292,0.5876600133497523
3293,0.5876867104203697
3294,0.5875834856509532
3295,0.5875484909696235
3296,0.5873784244528651
3297,0.587229268800785
3298,0.5870628714076828
3299,0.5869945797022504
3300,0.5872299653959002
3301,0.5875112738063368
3302,0.5873342217390489
3303,0.5871581160587288
3304,0.5870081406919696
3305,0.5871281297799492
3306,0.5869601384883923
3307,0.5868191616105519
3308,0.586898981312113
3309,0.5869976847075987
3310,0.5869665242295671
3311,0.5869811548091366
3312,0.5871021359409025
3313,0.5869738703759227
3314,0.5868040728177267
3315,0.5866884718153657
3316,0.5866196935855246
3317,0.5865645659220214
3318,0.5864517504411095
3319,0.5864584667140464
3320,0.5865803909634872
3321,0.5866377632049296
3322,0.5867213884107072
3323,0.5865460572223986
3324,0.5863858954024133
3325,0.5863043365636802
3326,0.5862395540887324
3327,0.586247876642747
3328,0.5861337216914075
3329,0.5862159700847659
3330,0.5860602417156012
3331,0.5860218624169891
3332,0.5860461203238184
3333,0.5859293363532714
3334,0.5857727225849189
3335,0.5858472079811026
3336,0.5857765104336252
3337,0.5856708656213376
3338,0.585518582505949
3339,0.5854380548196642
3340,0.5853195195979873
3341,0.5852401863941474
3342,0.5853400952570528
3343,0.5852416745505414
3344,0.5851760603616212
3345,0.5850276672389791
3346,0.5850126243095617
3347,0.5848768224797197
3348,0.5847982383105286
3349,0.5847638303089698
3350,0.5846032354851649
3351,0.5844821757816034
3352,0.5843463898667914
3353,0.5843560610525109
3354,0.5843790125487224
3355,0.584499912607376
3356,0.5843793092351622
3357,0.5842460750489922
3358,0.5841468234041302
3359,0.5840287889457042
3360,0.5839311235680117
3361,0.5842110842475198
3362,0.5841169323761418
3363,0.5839521763464821
3364,0.583855283205973
3365,0.5837878255193714
3366,0.5842560949726561
3367,0.5842904435252528
3368,0.584449577271116
3369,0.5844558095985486
3370,0.5844117306294859
3371,0.5843173341645319
3372,0.5841903810537324
3373,0.5841562076713201
3374,0.5840771223438718
3375,0.5840567925543274
3376,0.5839750829795377
3377,0.5838082856780271
3378,0.5838543529695311
3379,0.5837277245741915
3380,0.583847529616716
3381,0.5837637541117965
3382,0.5836013426656712
3383,0.5837367001830511
3384,0.583603148445216
3385,0.5837113856549514
3386,0.5837329823452951
3387,0.5840768971713737
3388,0.5842812009184922
3389,0.5846673342215464
3390,0.5848244679514699
3391,0.5847148498140768
3392,0.5848978838178003
3393,0.5848618093933462
3394,0.5848482959965662
3395,0.5850367277828505
3396,0.5851679806577387
3397,0.5850766053496769
3398,0.5850385865446249
3399,0.5849026635294138
3400,0.5848292654695821
3401,0.5848060272912186
3402,0.5847630539613762
3403,0.5846873204427441
3404,0.5845451407559094
3405,0.5846213812254887
3406,0.5846622904351724
3407,0.5845875738979628
3408,0.5845219410421987
3409,0.5847285858875568
3410,0.5848819206052736
3411,0.5850212000920278
3412,0.5850547564448046
3413,0.5849854419726854
3414,0.5851037322075254
3415,0.5851368004918799
3416,0.5852416310737063
3417,0.5854015551445328
3418,0.5854610818163893
3419,0.585385759296078
3420,0.5853783397075534
3421,0.5853861550088649
3422,0.5856203699347553
3423,0.5856675120942273
3424,0.5856283947073553
3425,0.5856567042956352
3426,0.5856984128118807
3427,0.5855523156116536
3428,0.5855146821283216
3429,0.5853492355489163
3430,0.5853080235629576
3431,0.5851759305461451
3432,0.5850122487453139
3433,0.5848914756400434
3434,0.5848432986295308
3435,0.5847615414398427
3436,0.5849441082675297
3437,0.5850682729741147
3438,0.5849931608491792
3439,0.584839434839444
3440,0.5846961539533587
3441,0.5845610094850225
3442,0.5846216880611597
3443,0.5844922995796666
3444,0.5845396565511578
3445,0.5844559612864416
3446,0.5843257792890411
3447,0.5841993038775549
3448,0.5840368804623611
3449,0.583872843957435
3450,0.5837074176473734
3451,0.5836445823139704
3452,0.5834855106943518
3453,0.5834296767902803
3454,0.5833098035796457
3455,0.5831733404499083
3456,0.5831789379108666
3457,0.5831023130460837
3458,0.5829399486887289
3459,0.5827887193023243
3460,0.5826541341537961
3461,0.5825445279059491
3462,0.5825151871314791
3463,0.5823528139613702
3464,0.5822599864430227
3465,0.5823923015192448
3466,0.5822375840712509
3467,0.5823313069525959
3468,0.5822730826349157
3469,0.5822243213323782
3470,0.5821436807062943
3471,0.5820953753519443
3472,0.5820420645302163
3473,0.5819003984037374
3474,0.5817895028299278
3475,0.5816231132395648
3476,0.5814614915180726
3477,0.5813633980600955
3478,0.58151287979772
3479,0.5813637752468109
3480,0.5812377825776798
3481,0.5817226130224769
3482,0.5816129757052456
3483,0.5817163827215823
3484,0.581568450331843
3485,0.5814121640205983
3486,0.5813183784773219
3487,0.5812182311206235
3488,0.5812674212460839
3489,0.5811521839448891
3490,0.5811448864957303
3491,0.5811589654811266
3492,0.5810258250312635
3493,0.5808669520086461
3494,0.5809548079300927
3495,0.5811172620989461
3496,0.581007420925869
3497,0.5811538236028662
3498,0.5810686602326277
3499,0.5811003024703991
3500,0.5810992031084159
3501,0.5809785210368053
3502,0.5808729522972715
3503,0.5808000636130828
3504,0.5806691433549338
3505,0.5805567724710852
3506,0.5804321184849461
3507,0.5804020018495716
3508,0.580258191645929
3509,0.5801261962975175
3510,0.5800030579464956
3511,0.5800856757584735
3512,0.5799232498825931
3513,0.5797862300762838
3514,0.5799977265258329
3515,0.5799872325353811
3516,0.5800202522224801
3517,0.5798899079204203
3518,0.579893940009194
3519,0.5798297638416056
3520,0.5799409944886336
3521,0.5798195805237029
3522,0.5797130896479813
3523,0.5796382308695821
3524,0.5795302592123281
3525,0.5794052634375861
3526,0.5794282011596037
3527,0.579401909341638
3528,0.5792657233906611
3529,0.5791634498980952
3530,0.5790009736353045
3531,0.5789765852316509
3532,0.5789434572611388
3533,0.5790929137744656
3534,0.5789579224422368
3535,0.5788696479388306
3536,0.5787748800019458
3537,0.5787703313419332
3538,0.5791237970294368
3539,0.5790287137541301
3540,0.5792728980824086
3541,0.5791143561378054
3542,0.5790753437372125
3543,0.5789269311269668
3544,0.5787703917611695
3545,0.5786151254940153
3546,0.5784654377564612
3547,0.5783454840471886
3548,0.5783672029638055
3549,0.5782072021201109
3550,0.5783214967536805
3551,0.5782164166050121
3552,0.5781046208395764
3553,0.5781718785040406
3554,0.578025033288924
3555,0.5778812401196747
3556,0.5778380009647344
3557,0.577778403417054
3558,0.5776212834564048
3559,0.5775066033480236
3560,0.5774785895469353
3561,0.5773205896685205
3562,0.5771632231985611
3563,0.5770454372004912
3564,0.5768883506670373
3565,0.5768196722837964
3566,0.5767377800223746
3567,0.5766103138698562
3568,0.5764711663060782
3569,0.5764051852332515
3570,0.5763951186196647
3571,0.5763572662271422
3572,0.5762785632986037
3573,0.576117639509103
3574,0.5760160106778864
3575,0.5758797046463422
3576,0.5757187820508052
3577,0.5755618966098495
3578,0.5756287601552487
3579,0.5758083310621006
3580,0.5758145866218277
3581,0.5758902141070716
3582,0.5757503987744444
3583,0.5757898151999135
3584,0.5757669427823767
3585,0.5756279189043575
3586,0.5758733903237722
3587,0.5759227951715405
3588,0.57582262568923
3589,0.5757390751083936
3590,0.5755876876864832
3591,0.575613331952354
3592,0.5754654427417916
3593,0.5754974046558572
3594,0.5754918657732075
3595,0.5754739919578279
3596,0.5755293528524904
3597,0.5754532970527103
3598,0.5752997444309035
3599,0.5751447578924573
3600,0.5750828246625281
3601,0.5750108033379233
3602,0.5749201966435641
3603,0.5749130628966665
3604,0.5749602381407588
3605,0.5748031648534824
3606,0.5748209316039453
3607,0.5749032084587152
3608,0.5749184434937588
3609,0.5747937151363552
3610,0.5747819738853217
3611,0.5748260245244896
3612,0.5749337585665258
3613,0.5748646701075787
3614,0.5748387128421955
3615,0.5747070874078452
3616,0.5745611512383696
3617,0.5744280928553208
3618,0.5743741483065251
3619,0.5743067300563973
3620,0.5743820085815893
3621,0.5742500955918118
3622,0.5743324250037789
3623,0.5745116441567489
3624,0.5743587255437722
3625,0.5742758144136789
3626,0.5743928632870656
3627,0.5742395018720731
3628,0.5743147681943923
3629,0.5741819971012859
3630,0.5740966436367484
3631,0.5743651979347638
3632,0.5749955523895331
3633,0.5748875564920736
3634,0.5749873493154379
3635,0.574834467263061
3636,0.5748656932962061
3637,0.575016380476237
3638,0.5749677763156248
3639,0.574828864351885
3640,0.574749838124671
3641,0.57482927791073
3642,0.5749776526880451
3643,0.5748439480159594
3644,0.5746921871967277
3645,0.5745509484213486
3646,0.5746190348255978
3647,0.574497615322873
3648,0.5743409538501824
3649,0.5741950558050266
3650,0.5742539454101862
3651,0.5741307532667284
3652,0.5739913441688396
3653,0.5738559415760356
3654,0.5737814303415939
3655,0.5737952944848488
3656,0.5737039396001943
3657,0.5735550194388985
3658,0.573614199294166
3659,0.5737050187145483
3660,0.5737094989722762
3661,0.5736817004150963
3662,0.573527204602774
3663,0.573383943575392
3664,0.5734051263118904
3665,0.5733863830479121
3666,0.5732858879961392
3667,0.5735682464355835
3668,0.5734543251493035
3669,0.5734109145886986
3670,0.5732611695026821
3671,0.5731066514435346
3672,0.5730351870688187
3673,0.5730656988422759
3674,0.572982189983491
3675,0.5728897230910834
3676,0.5729084253033458
3677,0.5728338171458008
3678,0.572684968699173
3679,0.5725306350182814
3680,0.5723851027100354
3681,0.5723314028228598
3682,0.5723346937547384
3683,0.5722244896987934
3684,0.5725253953373202
3685,0.5724216714277387
3686,0.5723243941281471
3687,0.572368357790534
3688,0.572294731624859
3689,0.5721675810218468
3690,0.5721889907410264
3691,0.5722282823210817
3692,0.5722836397288364
3693,0.5724903176818819
3694,0.5724195045912248
3695,0.5725509747401046
3696,0.5724390770337854
3697,0.5724182509058888
3698,0.5723777130847153
3699,0.5723099740546553
3700,0.5721668157278182
3701,0.5725861477591961
3702,0.5724443567062721
3703,0.5723462241939792
3704,0.5723460106718437
3705,0.5723793269400991
3706,0.5723136713924889
3707,0.5721695805002677
3708,0.572100697978649
3709,0.5720747272824673
3710,0.5722442256111283
3711,0.5721405002818666
3712,0.5720788558973926
3713,0.5723737021146142
3714,0.572397010399051
3715,0.5722684849209211
3716,0.5722105592001154
3717,0.5721078005142585
3718,0.5721171316327979
3719,0.5720197755468962
3720,0.5720529619681651
3721,0.5719162757008279
3722,0.571948361044042
3723,0.5718026545411994
3724,0.5716558989610061
3725,0.5716751801986935
3726,0.5718009569510634
3727,0.5717404764791724
3728,0.5715952914683281
3729,0.5715198444522669
3730,0.5716113080174726
3731,0.5716091076180582
3732,0.5716819435952067
3733,0.5716828674333173
3734,0.5715363936802246
3735,0.5716122878815818
3736,0.5715573605427893
3737,0.5715171877404359
3738,0.5713874838890003
3739,0.5712680166932558
3740,0.571288387694643
3741,0.5711670337551417
3742,0.5711338189118664
3743,0.5710225333774082
3744,0.5708979135225968
3745,0.5709242257637657
3746,0.5707878665100361
3747,0.5707499853447455
3748,0.5707282444548795
3749,0.5706406167552271
